rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/18 17:02:35.481885 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 17:04:16.303737 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/18 17:04:16.303797 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 114 raft logs, takes 42.341µs[0m
2024/08/18 17:04:16.307623 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 3.884731ms[0m
2024/08/18 17:04:16.310853 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:04:16.391570 peer_msg_handler.go:844: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/18 17:04:16.391628 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/18 17:04:16.391772 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 14 raft logs, takes 128.075µs[0m
2024/08/18 17:04:16.395078 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 3.448574ms[0m
2024/08/18 17:04:16.398110 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:04:16.586002 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/18 17:04:16.685891 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/18 17:04:16.687800 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore658846588/snap/gen_1_6_223_(default|write|lock).sst, key count 107, size 2732[0m
2024/08/18 17:04:16.887318 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 7[0m
2024/08/18 17:04:16.889243 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/18 17:04:16.892550 peer_storage.go:340: [0;37m[info] [region 1] 7 begin to apply snapshot[0m
2024/08/18 17:04:16.892601 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 17:04:16.892651 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:04:16.893545 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/18 17:04:16.907942 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 17:04:16.907982 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 15.242465ms][0m
2024/08/18 17:04:17.061272 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/18 17:04:17.061561 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 17:04:17.061706 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:04:17.064282 peer_msg_handler.go:844: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/18 17:04:17.064323 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/18 17:04:17.064454 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 19 raft logs, takes 115.571µs[0m
2024/08/18 17:04:17.067030 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 2.70408ms[0m
2024/08/18 17:04:17.068638 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:5 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 17:04:17.068696 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:5 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 17:04:17.068717 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:5 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 17:04:17.070006 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:04:17.078892 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 17:04:17.078949 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 17.018953ms][0m
2024/08/18 17:04:17.080795 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:5 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 17:04:17.081834 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:5 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 17:04:17.081903 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:5 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 17:04:17.999807 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:5 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/18 17:04:18.887346 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:5 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/18 17:04:21.837760 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:5 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/18 17:04:21.840835 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:5 version:1 ] received an invalid message MsgAppend, ignore it[0m
2024/08/18 17:04:21.845248 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:5 version:1 ] received an invalid message MsgAppend, ignore it[0m
2024/08/18 17:04:21.845343 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:5 version:1 ] received an invalid message MsgAppend, ignore it[0m
2024/08/18 17:04:21.860429 peer_msg_handler.go:844: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/18 17:04:21.860494 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/18 17:04:21.860611 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 26 raft logs, takes 100.683µs[0m
2024/08/18 17:04:21.864738 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 4.241671ms[0m
2024/08/18 17:04:21.867260 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:04:21.881505 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/18 17:04:21.881560 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/18 17:04:21.881606 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/18 17:04:21.881631 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/18 17:04:21.881649 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/18 17:04:21.881669 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/18 17:04:22.382529 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/18 17:04:22.383067 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 17:04:22.383339 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:5 store_id:5 > peers:<id:6 store_id:1 > peers:<id:7 store_id:3 >  create peer with ID 6[0m
2024/08/18 17:04:22.383432 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 162.44µs[0m
2024/08/18 17:04:22.384163 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 17:04:22.384372 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 1, takes 25.719µs[0m
2024/08/18 17:04:22.385294 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 17:04:22.385455 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:5 store_id:5 > peers:<id:6 store_id:1 > peers:<id:7 store_id:3 >  create peer with ID 7[0m
2024/08/18 17:04:22.385597 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 172.199µs[0m
2024/08/18 17:04:22.386973 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 17:04:22.387165 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 32.783µs[0m
2024/08/18 17:04:22.388126 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 17:04:22.388279 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:5 store_id:5 > peers:<id:6 store_id:1 > peers:<id:7 store_id:3 >  create peer with ID 5[0m
2024/08/18 17:04:22.388377 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 146.39µs[0m
2024/08/18 17:04:32.448189 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/18 17:04:32.448304 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/18 17:04:32.448948 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/18 17:04:32.448969 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/18 17:04:32.449915 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/18 17:04:32.449996 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/18 17:04:32.951028 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/18 17:04:32.951663 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 17:04:32.951941 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:5 store_id:5 > peers:<id:6 store_id:1 > peers:<id:7 store_id:3 >  create peer with ID 6[0m
2024/08/18 17:04:32.952072 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 200.453µs[0m
2024/08/18 17:04:32.953346 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 17:04:32.953669 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 1, takes 156.449µs[0m
2024/08/18 17:04:32.955047 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 17:04:32.955270 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:5 store_id:5 > peers:<id:6 store_id:1 > peers:<id:7 store_id:3 >  create peer with ID 7[0m
2024/08/18 17:04:32.955443 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 282.209µs[0m
2024/08/18 17:04:32.955916 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 17:04:32.956045 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 36.85µs[0m
2024/08/18 17:04:32.956959 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 17:04:32.957084 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:5 store_id:5 > peers:<id:6 store_id:1 > peers:<id:7 store_id:3 >  create peer with ID 5[0m
2024/08/18 17:04:32.957168 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 109.069µs[0m
2024/08/18 17:04:40.613684 peer_storage.go:182: [0;37m[info] [region 1] 6 requesting snapshot[0m
2024/08/18 17:04:40.615484 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1734419159/snap/gen_1_20_4277_(default|write|lock).sst, key count 867, size 22859[0m
2024/08/18 17:04:46.424250 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/18 17:04:46.424299 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/18 17:04:46.425001 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/18 17:04:46.425071 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/18 17:04:46.425783 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/18 17:04:46.425870 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/18 17:04:46.928656 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/18 17:04:46.929169 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 17:04:46.929461 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:5 store_id:5 > peers:<id:6 store_id:1 > peers:<id:7 store_id:3 >  create peer with ID 6[0m
2024/08/18 17:04:46.929604 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 230.109µs[0m
2024/08/18 17:04:46.930077 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 17:04:46.930273 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 1, takes 40.427µs[0m
2024/08/18 17:04:46.931126 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 17:04:46.931314 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:5 store_id:5 > peers:<id:6 store_id:1 > peers:<id:7 store_id:3 >  create peer with ID 7[0m
2024/08/18 17:04:46.931437 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 200.974µs[0m
2024/08/18 17:04:46.932847 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 17:04:46.932983 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 42.481µs[0m
2024/08/18 17:04:46.934635 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 17:04:46.935729 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:5 store_id:5 > peers:<id:6 store_id:1 > peers:<id:7 store_id:3 >  create peer with ID 5[0m
2024/08/18 17:04:46.935839 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 1.106133ms[0m
2024/08/18 17:04:52.707354 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/18 17:04:52.707520 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/18 17:04:52.707546 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/18 17:04:52.707560 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/18 17:04:52.707577 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestConfChangeSnapshotUnreliableRecover3B (38.51s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	38.610s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B
2024/08/18 17:04:55.136642 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 17:04:55.136878 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/18 17:04:55.136925 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 128.275µs[0m
2024/08/18 17:04:55.138866 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 17:04:55.139023 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/18 17:04:55.139145 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 152.181µs[0m
2024/08/18 17:04:55.139505 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 17:04:55.139614 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/18 17:04:55.139687 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 103.548µs[0m
2024/08/18 17:04:55.140266 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 17:04:55.140351 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/18 17:04:55.140408 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 74.883µs[0m
2024/08/18 17:04:55.140895 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 17:04:55.140973 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/18 17:04:55.141026 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 67.88µs[0m
2024/08/18 17:04:56.441981 test_test.go:104: [0;37m[info] partition: [1], [2 3 4 5][0m
2024/08/18 17:04:56.847007 peer_msg_handler.go:844: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/18 17:04:56.847052 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/18 17:04:56.847102 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 84 raft logs, takes 35.628µs[0m
2024/08/18 17:04:56.848393 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 17:04:56.850477 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 3.424021ms[0m
2024/08/18 17:04:56.851437 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:04:57.123106 test_test.go:104: [0;37m[info] partition: [2 3 4], [1 5][0m
2024/08/18 17:04:57.543493 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/18 17:04:57.545007 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1633155265/snap/gen_1_7_88_(default|write|lock).sst, key count 39, size 975[0m
2024/08/18 17:04:57.546140 peer_msg_handler.go:844: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/18 17:04:57.546173 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/18 17:04:57.546210 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 88 raft logs, takes 19.808µs[0m
2024/08/18 17:04:57.549291 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 3.117345ms[0m
2024/08/18 17:04:57.554749 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:04:57.591848 peer_msg_handler.go:781: [0;37m[info] [region 1] 1 peer id:1 store_id:1  receives gc message, trying to remove[0m
2024/08/18 17:04:57.591905 peer_msg_handler.go:844: [0;37m[info] [region 1] 1 starts destroy[0m
