rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:26:27.855705 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
=== RUN   TestConfChangeRecover3B
2024/08/19 19:27:16.059377 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:27:16.059579 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 19:27:16.059660 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 150.678µs[0m
2024/08/19 19:27:16.060392 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:27:16.060474 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 19:27:16.060526 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 70.505µs[0m
2024/08/19 19:27:16.060873 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:27:16.060961 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 19:27:16.060997 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 59.744µs[0m
2024/08/19 19:27:16.061291 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:27:16.061362 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 19:27:16.061383 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 36.299µs[0m
2024/08/19 19:27:16.061894 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:27:16.061974 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 19:27:16.062177 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 220.963µs[0m
2024/08/19 19:27:22.164379 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:27:22.164430 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:27:22.166430 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:27:22.166746 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:27:22.167736 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:27:22.168137 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:27:22.668274 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:27:22.668623 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:27:22.668762 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 19:27:22.669043 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 325.041µs[0m
2024/08/19 19:27:22.669861 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:27:22.669971 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 19:27:22.670467 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 532.016µs[0m
2024/08/19 19:27:22.671477 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:27:22.671554 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 19:27:22.671775 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 240.86µs[0m
2024/08/19 19:27:22.672063 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:27:22.672144 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 19:27:22.672646 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 527.638µs[0m
2024/08/19 19:27:22.673497 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:27:22.673598 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 19:27:22.674310 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 741.576µs[0m
2024/08/19 19:27:31.479158 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:27:31.479205 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:27:31.481556 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:27:31.481595 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:27:31.481615 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:27:31.481676 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:27:31.981861 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:27:31.982533 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:27:31.982881 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 19:27:31.984103 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 1.351652ms[0m
2024/08/19 19:27:31.984442 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:27:31.984537 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 19:27:31.985282 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 767.707µs[0m
2024/08/19 19:27:31.985666 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:27:31.985756 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 19:27:31.987021 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 1.286569ms[0m
2024/08/19 19:27:31.987800 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:27:31.987897 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 19:27:31.988863 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 993.088µs[0m
2024/08/19 19:27:31.989257 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:27:31.989426 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 19:27:31.991268 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 1.874302ms[0m
2024/08/19 19:27:41.310867 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:27:41.310907 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:27:41.312792 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:27:41.313303 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:27:41.313366 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:27:41.313409 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:27:41.814327 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:27:41.814655 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:27:41.814782 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 19:27:41.815925 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 1.184673ms[0m
2024/08/19 19:27:41.816857 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:27:41.817286 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 19:27:41.817857 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 926.47µs[0m
2024/08/19 19:27:41.818167 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:27:41.818248 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 19:27:41.819165 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 937.251µs[0m
2024/08/19 19:27:41.819926 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:27:41.820010 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 19:27:41.820861 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 871.425µs[0m
2024/08/19 19:27:41.821145 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:27:41.821227 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 19:27:41.822182 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 974.592µs[0m
2024/08/19 19:27:45.101419 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:27:45.103866 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:27:45.105202 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:27:45.105271 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:27:45.105321 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestConfChangeRecover3B (29.56s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	29.604s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
=== RUN   TestConfChangeRecoverManyClients3B
2024/08/19 19:27:46.909753 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:27:46.910133 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 19:27:46.910171 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 113.497µs[0m
2024/08/19 19:27:46.911211 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:27:46.911303 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 19:27:46.911361 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 81.707µs[0m
2024/08/19 19:27:46.911795 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:27:46.911915 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 19:27:46.911986 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 107.917µs[0m
2024/08/19 19:27:46.912526 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:27:46.912601 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 19:27:46.912625 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 41.359µs[0m
2024/08/19 19:27:46.913308 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:27:46.913396 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 19:27:46.913446 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 68.852µs[0m
2024/08/19 19:27:53.050536 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:27:53.050579 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:27:53.058067 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:27:53.058117 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:27:53.058133 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:27:53.058148 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:27:53.559065 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:27:53.559590 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:27:53.559790 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 19:27:53.561095 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 1.386759ms[0m
2024/08/19 19:27:53.561483 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:27:53.561663 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 19:27:53.563011 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 1.439491ms[0m
2024/08/19 19:27:53.564426 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:27:53.564548 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 19:27:53.565728 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 1.226113ms[0m
2024/08/19 19:27:53.566099 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:27:53.566219 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 19:27:53.567361 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 1.183662ms[0m
2024/08/19 19:27:53.568633 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:27:53.568746 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 19:27:53.569980 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 1.268564ms[0m
2024/08/19 19:28:06.295993 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:28:06.296047 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:28:06.298883 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:28:06.303746 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:28:06.304297 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:28:06.304362 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:28:06.804951 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:28:06.805480 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:28:06.805771 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 19:28:06.808851 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 3.170889ms[0m
2024/08/19 19:28:06.809221 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:28:06.809347 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
