rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 22:58:58.733972 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:04:38.143581 raftstore.go:174: [0;37m[info] start store 2, region_count 3, tombstone_count 0, takes 216.313µs[0m
2024/08/19 23:04:38.144866 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:04:38.144967 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000006" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 23:04:38.145112 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000006" end_key:"3 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2024/08/19 23:04:38.145193 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2024/08/19 23:04:38.145223 raftstore.go:174: [0;37m[info] start store 3, region_count 3, tombstone_count 0, takes 288.381µs[0m
2024/08/19 23:04:38.146199 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:04:38.146292 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000006" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 23:04:38.146430 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000006" end_key:"3 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2024/08/19 23:04:38.146495 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2024/08/19 23:04:38.146526 raftstore.go:174: [0;37m[info] start store 4, region_count 3, tombstone_count 0, takes 263.884µs[0m
2024/08/19 23:04:38.147379 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:04:38.147469 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000006" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 23:04:38.147614 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000006" end_key:"3 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2024/08/19 23:04:38.147722 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2024/08/19 23:04:38.147762 raftstore.go:174: [0;37m[info] start store 5, region_count 3, tombstone_count 0, takes 318.629µs[0m
2024/08/19 23:04:40.053654 peer_msg_handler.go:475: [0;37m[info] [region 1] 1 on split with [48 32 48 48 48 48 48 48 49 49][0m
2024/08/19 23:04:40.072837 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 23:04:40.072978 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"1 00000006" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2024/08/19 23:04:40.081944 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 23:04:40.082106 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"1 00000006" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2024/08/19 23:04:40.083066 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 23:04:40.083197 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"1 00000006" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2024/08/19 23:04:40.092163 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 23:04:40.092280 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"1 00000006" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2024/08/19 23:04:40.094625 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 23:04:40.094707 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"1 00000006" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2024/08/19 23:04:40.154305 peer_msg_handler.go:475: [0;37m[info] [region 6] 9 on split with [50 32 48 48 48 48 48 48 48 54][0m
2024/08/19 23:04:40.156821 peer_msg_handler.go:475: [0;37m[info] [region 12] 14 on split with [52 32 48 48 48 48 48 48 48 52][0m
2024/08/19 23:04:40.166047 peer_msg_handler.go:273: [0;37m[info] region 6 peer 9 begin to split[0m
2024/08/19 23:04:40.166180 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000006" end_key:"3 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 27[0m
2024/08/19 23:04:40.169237 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 23:04:40.169400 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000006" end_key:"3 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 25[0m
2024/08/19 23:04:40.170754 peer_msg_handler.go:273: [0;37m[info] region 6 peer 11 begin to split[0m
2024/08/19 23:04:40.170844 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000006" end_key:"3 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 29[0m
2024/08/19 23:04:40.171557 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 23:04:40.171746 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000006" end_key:"3 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 28[0m
2024/08/19 23:04:40.171977 peer_msg_handler.go:273: [0;37m[info] region 6 peer 8 begin to split[0m
2024/08/19 23:04:40.172087 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000006" end_key:"3 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 26[0m
2024/08/19 23:04:40.179379 peer_msg_handler.go:273: [0;37m[info] region 12 peer 14 begin to split[0m
2024/08/19 23:04:40.179535 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 32[0m
2024/08/19 23:04:40.181241 peer_msg_handler.go:273: [0;37m[info] region 12 peer 15 begin to split[0m
2024/08/19 23:04:40.181357 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 33[0m
2024/08/19 23:04:40.181961 peer_msg_handler.go:273: [0;37m[info] region 12 peer 13 begin to split[0m
2024/08/19 23:04:40.182127 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 31[0m
2024/08/19 23:04:40.184376 peer_msg_handler.go:273: [0;37m[info] region 12 peer 16 begin to split[0m
2024/08/19 23:04:40.184490 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 34[0m
2024/08/19 23:04:40.184787 peer_msg_handler.go:273: [0;37m[info] region 12 peer 17 begin to split[0m
2024/08/19 23:04:40.184923 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 35[0m
2024/08/19 23:04:50.382701 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 23:04:50.382750 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:04:50.384906 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:04:50.385015 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:04:50.385054 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:04:50.385072 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:04:50.886095 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 23:04:50.886535 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:04:50.886894 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 23:04:50.887026 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000006" end_key:"2 00000006" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2024/08/19 23:04:50.887141 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000003" end_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2024/08/19 23:04:50.887286 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"1 00000006" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2024/08/19 23:04:50.887385 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000006" end_key:"3 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 25[0m
2024/08/19 23:04:50.887440 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 31[0m
2024/08/19 23:04:50.887476 raftstore.go:174: [0;37m[info] start store 1, region_count 6, tombstone_count 0, takes 662.887µs[0m
2024/08/19 23:04:50.887811 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:04:50.887931 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 23:04:50.888042 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000006" end_key:"2 00000006" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2024/08/19 23:04:50.888179 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000003" end_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2024/08/19 23:04:50.888311 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"1 00000006" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2024/08/19 23:04:50.888419 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000006" end_key:"3 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 26[0m
2024/08/19 23:04:50.888518 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 32[0m
2024/08/19 23:04:50.888584 raftstore.go:174: [0;37m[info] start store 2, region_count 6, tombstone_count 0, takes 674.018µs[0m
2024/08/19 23:04:50.889701 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:04:50.889813 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 23:04:50.889960 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000006" end_key:"2 00000006" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2024/08/19 23:04:50.890056 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000003" end_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2024/08/19 23:04:50.890124 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"1 00000006" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2024/08/19 23:04:50.890207 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000006" end_key:"3 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 27[0m
2024/08/19 23:04:50.890270 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 33[0m
2024/08/19 23:04:50.890351 raftstore.go:174: [0;37m[info] start store 3, region_count 6, tombstone_count 0, takes 566.823µs[0m
2024/08/19 23:04:50.891575 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:04:50.891723 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 23:04:50.891829 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000006" end_key:"2 00000006" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2024/08/19 23:04:50.891925 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000003" end_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2024/08/19 23:04:50.891977 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"1 00000006" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2024/08/19 23:04:50.892056 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000006" end_key:"3 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 28[0m
2024/08/19 23:04:50.892164 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 34[0m
2024/08/19 23:04:50.892234 raftstore.go:174: [0;37m[info] start store 4, region_count 6, tombstone_count 0, takes 553.107µs[0m
2024/08/19 23:04:50.893547 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:04:50.893668 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 23:04:50.893789 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000006" end_key:"2 00000006" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2024/08/19 23:04:50.893906 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000003" end_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2024/08/19 23:04:50.894023 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"1 00000006" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2024/08/19 23:04:50.894132 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000006" end_key:"3 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 29[0m
2024/08/19 23:04:50.894203 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 35[0m
2024/08/19 23:04:50.894250 raftstore.go:174: [0;37m[info] start store 5, region_count 6, tombstone_count 0, takes 617.891µs[0m
2024/08/19 23:04:53.401961 peer_msg_handler.go:475: [0;37m[info] [region 6] 7 on split with [49 32 48 48 48 48 48 48 49 55][0m
2024/08/19 23:04:53.429327 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 23:04:53.429407 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000017" end_key:"2 00000006" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 37[0m
2024/08/19 23:04:53.430962 peer_msg_handler.go:273: [0;37m[info] region 6 peer 9 begin to split[0m
2024/08/19 23:04:53.431068 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000017" end_key:"2 00000006" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 39[0m
2024/08/19 23:04:53.431473 peer_msg_handler.go:273: [0;37m[info] region 6 peer 11 begin to split[0m
2024/08/19 23:04:53.431576 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000017" end_key:"2 00000006" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 41[0m
2024/08/19 23:04:53.431737 peer_msg_handler.go:273: [0;37m[info] region 6 peer 8 begin to split[0m
2024/08/19 23:04:53.431834 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000017" end_key:"2 00000006" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 38[0m
2024/08/19 23:04:53.439371 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 23:04:53.439490 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000017" end_key:"2 00000006" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 40[0m
2024/08/19 23:04:58.591515 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 23:04:58.591576 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:04:58.591692 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:04:58.591721 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:04:58.591744 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:04:58.591792 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:04:59.091903 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 23:04:59.092233 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:04:59.092430 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 23:04:59.092570 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000006" end_key:"1 00000017" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2024/08/19 23:04:59.092693 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000003" end_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2024/08/19 23:04:59.093259 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"1 00000006" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2024/08/19 23:04:59.093355 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000006" end_key:"3 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 25[0m
2024/08/19 23:04:59.093419 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 31[0m
2024/08/19 23:04:59.093535 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000017" end_key:"2 00000006" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 37[0m
2024/08/19 23:04:59.093632 raftstore.go:174: [0;37m[info] start store 1, region_count 7, tombstone_count 0, takes 1.2561ms[0m
2024/08/19 23:04:59.094470 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
