rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/18 16:24:56.610647 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 16:28:16.011931 raftlog_gc.go:52: [0;37m[info] no need to gc, [regionId: 1][0m
2024/08/18 16:28:16.012087 raftlog_gc.go:52: [0;37m[info] no need to gc, [regionId: 1][0m
2024/08/18 16:28:16.012099 raftlog_gc.go:52: [0;37m[info] no need to gc, [regionId: 1][0m
2024/08/18 16:28:16.013253 peer_storage.go:182: [0;37m[info] [region 1] 10 requesting snapshot[0m
2024/08/18 16:28:16.014655 raftlog_gc.go:52: [0;37m[info] no need to gc, [regionId: 1][0m
2024/08/18 16:28:16.014700 raftlog_gc.go:52: [0;37m[info] no need to gc, [regionId: 1][0m
2024/08/18 16:28:16.014710 raftlog_gc.go:52: [0;37m[info] no need to gc, [regionId: 1][0m
2024/08/18 16:28:16.014689 raftlog_gc.go:52: [0;37m[info] no need to gc, [regionId: 1][0m
2024/08/18 16:28:16.014725 raftlog_gc.go:52: [0;37m[info] no need to gc, [regionId: 1][0m
2024/08/18 16:28:16.014734 raftlog_gc.go:52: [0;37m[info] no need to gc, [regionId: 1][0m
2024/08/18 16:28:16.015858 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2722891965/snap/gen_1_12_1677_(default|write|lock).sst, key count 660, size 17270[0m
2024/08/18 16:28:16.016608 raftlog_gc.go:52: [0;37m[info] no need to gc, [regionId: 1][0m
2024/08/18 16:28:16.017699 raftlog_gc.go:52: [0;37m[info] no need to gc, [regionId: 1][0m
2024/08/18 16:28:16.017778 raftlog_gc.go:52: [0;37m[info] no need to gc, [regionId: 1][0m
2024/08/18 16:28:16.018619 raftlog_gc.go:52: [0;37m[info] no need to gc, [regionId: 1][0m
2024/08/18 16:28:16.022130 raftlog_gc.go:52: [0;37m[info] no need to gc, [regionId: 1][0m
2024/08/18 16:28:16.023519 raftlog_gc.go:52: [0;37m[info] no need to gc, [regionId: 1][0m
2024/08/18 16:28:16.030223 raftlog_gc.go:52: [0;37m[info] no need to gc, [regionId: 1][0m
2024/08/18 16:28:16.030274 raftlog_gc.go:52: [0;37m[info] no need to gc, [regionId: 1][0m
2024/08/18 16:28:16.030283 raftlog_gc.go:52: [0;37m[info] no need to gc, [regionId: 1][0m
2024/08/18 16:28:16.031164 raftlog_gc.go:52: [0;37m[info] no need to gc, [regionId: 1][0m
2024/08/18 16:28:16.032103 raftlog_gc.go:52: [0;37m[info] no need to gc, [regionId: 1][0m
2024/08/18 16:28:21.270885 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/18 16:28:21.271007 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/18 16:28:21.273005 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/18 16:28:21.273068 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/18 16:28:21.273244 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/18 16:28:21.273322 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/18 16:28:21.774038 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/18 16:28:21.774580 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 16:28:21.774806 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:16 version:1 > peers:<id:9 store_id:4 > peers:<id:10 store_id:1 > peers:<id:11 store_id:5 > peers:<id:12 store_id:3 >  create peer with ID 10[0m
2024/08/18 16:28:21.774968 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 198.008µs[0m
2024/08/18 16:28:21.775859 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 16:28:21.776041 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 1, takes 93.249µs[0m
2024/08/18 16:28:21.776923 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 16:28:21.777072 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:16 version:1 > peers:<id:9 store_id:4 > peers:<id:10 store_id:1 > peers:<id:11 store_id:5 > peers:<id:12 store_id:3 >  create peer with ID 12[0m
2024/08/18 16:28:21.777185 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 156.199µs[0m
2024/08/18 16:28:21.778044 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 16:28:21.778158 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:16 version:1 > peers:<id:9 store_id:4 > peers:<id:10 store_id:1 > peers:<id:11 store_id:5 > peers:<id:12 store_id:3 >  create peer with ID 9[0m
2024/08/18 16:28:21.778235 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 111.292µs[0m
2024/08/18 16:28:21.779290 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 16:28:21.779442 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:16 version:1 > peers:<id:9 store_id:4 > peers:<id:10 store_id:1 > peers:<id:11 store_id:5 > peers:<id:12 store_id:3 >  create peer with ID 11[0m
2024/08/18 16:28:21.779555 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 161.258µs[0m
2024/08/18 16:28:34.541935 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/18 16:28:34.541992 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/18 16:28:34.543775 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/18 16:28:34.543833 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/18 16:28:34.545457 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/18 16:28:34.545540 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/18 16:28:35.046168 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/18 16:28:35.046953 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 16:28:35.047145 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:16 version:1 > peers:<id:9 store_id:4 > peers:<id:10 store_id:1 > peers:<id:11 store_id:5 > peers:<id:12 store_id:3 >  create peer with ID 10[0m
2024/08/18 16:28:35.047261 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 162.641µs[0m
2024/08/18 16:28:35.048383 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 16:28:35.048518 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 1, takes 34.336µs[0m
2024/08/18 16:28:35.049597 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 16:28:35.049723 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:16 version:1 > peers:<id:9 store_id:4 > peers:<id:10 store_id:1 > peers:<id:11 store_id:5 > peers:<id:12 store_id:3 >  create peer with ID 12[0m
2024/08/18 16:28:35.049798 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 114.799µs[0m
2024/08/18 16:28:35.051182 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 16:28:35.051320 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:16 version:1 > peers:<id:9 store_id:4 > peers:<id:10 store_id:1 > peers:<id:11 store_id:5 > peers:<id:12 store_id:3 >  create peer with ID 9[0m
2024/08/18 16:28:35.051432 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 160.276µs[0m
2024/08/18 16:28:35.052322 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 16:28:35.052435 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:16 version:1 > peers:<id:9 store_id:4 > peers:<id:10 store_id:1 > peers:<id:11 store_id:5 > peers:<id:12 store_id:3 >  create peer with ID 11[0m
2024/08/18 16:28:35.052532 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 126.221µs[0m
2024/08/18 16:28:39.870771 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/18 16:28:39.870913 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/18 16:28:39.870987 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/18 16:28:39.871069 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/18 16:28:39.871187 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestConfChangeSnapshotUnreliableRecover3B (43.31s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	43.384s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B
2024/08/18 16:28:43.112809 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 16:28:43.113217 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2024/08/18 16:28:43.113341 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 250.378µs[0m
2024/08/18 16:28:43.115262 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 16:28:43.115400 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2024/08/18 16:28:43.115454 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 88.349µs[0m
2024/08/18 16:28:43.116568 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 16:28:43.116698 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2024/08/18 16:28:43.116825 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 147.482µs[0m
2024/08/18 16:28:43.117624 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 16:28:43.117767 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2024/08/18 16:28:43.117834 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 83.63µs[0m
2024/08/18 16:28:43.118611 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 16:28:43.118754 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2024/08/18 16:28:43.118890 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 198.93µs[0m
2024/08/18 16:28:44.420782 test_test.go:104: [0;37m[info] partition: [1], [2 3 4 5][0m
2024/08/18 16:28:44.941797 test_test.go:104: [0;37m[info] partition: [1 3 4], [2 5][0m
2024/08/18 16:28:45.535044 test_test.go:104: [0;37m[info] partition: [1 2], [3 4 5][0m
2024/08/18 16:28:45.731473 peer_msg_handler.go:844: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/18 16:28:45.731537 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/18 16:28:45.731592 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 79 raft logs, takes 34.946µs[0m
2024/08/18 16:28:45.743041 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 11.495224ms[0m
2024/08/18 16:28:45.749809 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:28:46.047655 test_test.go:104: [0;37m[info] partition: [1 5], [2 3 4][0m
2024/08/18 16:28:46.695792 test_test.go:104: [0;37m[info] partition: [1 2 4], [3 5][0m
2024/08/18 16:28:46.824977 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/18 16:28:47.317402 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/18 16:28:47.355869 test_test.go:104: [0;37m[info] partition: [2 3 4 5], [1][0m
2024/08/18 16:28:47.934955 test_test.go:104: [0;37m[info] partition: [1 2 3 4 5], [][0m
2024/08/18 16:28:48.065152 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/18 16:28:48.541027 test_test.go:104: [0;37m[info] partition: [1 2 5], [3 4][0m
2024/08/18 16:28:49.042097 test_test.go:104: [0;37m[info] partition: [1 3 4 5], [2][0m
2024/08/18 16:28:49.339930 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 16:28:49.341982 peer_msg_handler.go:844: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/18 16:28:49.342032 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/18 16:28:49.342067 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 82 raft logs, takes 22.112µs[0m
2024/08/18 16:28:49.345164 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 3.123086ms[0m
2024/08/18 16:28:49.346368 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:28:50.218173 peer_msg_handler.go:781: [0;37m[info] [region 1] 2 peer id:2 store_id:2  receives gc message, trying to remove[0m
2024/08/18 16:28:50.218218 peer_msg_handler.go:844: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/18 16:28:50.218225 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/18 16:28:50.218250 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 76 raft logs, takes 17.444µs[0m
2024/08/18 16:28:50.218183 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:1 version:1 , current_region_epoch:conf_ver:2 version:1 , msg_type:MsgRequestVote[0m
2024/08/18 16:28:50.218369 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/18 16:28:50.218208 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/18 16:28:50.227290 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 9.058375ms[0m
2024/08/18 16:28:50.229310 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:28:55.344119 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/18 16:28:55.344423 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/18 16:28:55.344469 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/18 16:28:55.344516 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/18 16:28:55.345755 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/18 16:28:55.345800 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/18 16:28:55.846096 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/18 16:28:55.846650 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 16:28:55.847182 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 164.875µs[0m
2024/08/18 16:28:55.847921 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 16:28:55.848179 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 1, takes 115.27µs[0m
2024/08/18 16:28:55.849772 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 16:28:55.850032 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:4 version:1 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/18 16:28:55.850234 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 317.126µs[0m
2024/08/18 16:28:55.851123 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 16:28:55.851251 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 37.873µs[0m
2024/08/18 16:28:55.852359 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 16:28:55.852468 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:4 version:1 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/18 16:28:55.852554 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 102.726µs[0m
2024/08/18 16:28:57.934414 test_test.go:104: [0;37m[info] partition: [1 2 5], [3 4][0m
2024/08/18 16:28:58.478412 test_test.go:104: [0;37m[info] partition: [5], [1 2 3 4][0m
2024/08/18 16:28:59.118048 test_test.go:104: [0;37m[info] partition: [1 5], [2 3 4][0m
2024/08/18 16:28:59.656805 test_test.go:104: [0;37m[info] partition: [1 2 4], [3 5][0m
2024/08/18 16:29:00.210978 test_test.go:104: [0;37m[info] partition: [1 5], [2 3 4][0m
2024/08/18 16:29:00.837080 test_test.go:104: [0;37m[info] partition: [3 4 5], [1 2][0m
2024/08/18 16:29:01.499380 test_test.go:104: [0;37m[info] partition: [2 4], [1 3 5][0m
2024/08/18 16:29:02.009279 test_test.go:104: [0;37m[info] partition: [1 3], [2 4 5][0m
2024/08/18 16:29:02.682569 test_test.go:104: [0;37m[info] partition: [1 3 5], [2 4][0m
2024/08/18 16:29:04.021102 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/18 16:29:04.021176 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/18 16:29:04.021245 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/18 16:29:04.021969 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/18 16:29:04.022997 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/18 16:29:04.023078 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/18 16:29:04.525174 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/18 16:29:04.525727 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
