rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:17:58.342681 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:22:46.594077 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 19:22:46.594249 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 8[0m
2024/08/19 19:22:46.594545 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 19:22:46.594655 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 7[0m
2024/08/19 19:22:46.594914 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 19:22:46.594994 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 9[0m
2024/08/19 19:22:46.595246 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 19:22:46.595305 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 11[0m
2024/08/19 19:22:51.694857 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:22:51.694893 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:22:51.697116 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:22:51.697160 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:22:51.697217 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:22:51.697236 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:22:52.197381 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:22:52.197808 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:22:52.197966 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2024/08/19 19:22:52.198105 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 8[0m
2024/08/19 19:22:52.198193 raftstore.go:174: [0;37m[info] start store 1, region_count 2, tombstone_count 0, takes 292.398µs[0m
2024/08/19 19:22:52.199360 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:22:52.199489 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2024/08/19 19:22:52.199614 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 9[0m
2024/08/19 19:22:52.199664 raftstore.go:174: [0;37m[info] start store 2, region_count 2, tombstone_count 0, takes 213.628µs[0m
2024/08/19 19:22:52.200893 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:22:52.201012 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2024/08/19 19:22:52.201134 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 10[0m
2024/08/19 19:22:52.201223 raftstore.go:174: [0;37m[info] start store 3, region_count 2, tombstone_count 0, takes 246.461µs[0m
2024/08/19 19:22:52.202485 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:22:52.202619 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/08/19 19:22:52.202741 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 11[0m
2024/08/19 19:22:52.202830 raftstore.go:174: [0;37m[info] start store 4, region_count 2, tombstone_count 0, takes 250.789µs[0m
2024/08/19 19:22:52.204147 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:22:52.204300 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2024/08/19 19:22:52.204391 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 7[0m
2024/08/19 19:22:52.204497 raftstore.go:174: [0;37m[info] start store 5, region_count 2, tombstone_count 0, takes 235.139µs[0m
2024/08/19 19:22:53.804995 peer_msg_handler.go:475: [0;37m[info] [region 6] 10 on split with [48 32 48 48 48 48 48 48 50 50][0m
2024/08/19 19:22:53.810318 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 19:22:53.810429 peer.go:41: [0;37m[info] region id:12 start_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 16[0m
2024/08/19 19:22:53.813293 peer_msg_handler.go:273: [0;37m[info] region 6 peer 8 begin to split[0m
2024/08/19 19:22:53.813359 peer.go:41: [0;37m[info] region id:12 start_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 14[0m
2024/08/19 19:22:53.813682 peer_msg_handler.go:273: [0;37m[info] region 6 peer 11 begin to split[0m
2024/08/19 19:22:53.813765 peer.go:41: [0;37m[info] region id:12 start_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 17[0m
2024/08/19 19:22:53.814095 peer_msg_handler.go:273: [0;37m[info] region 6 peer 9 begin to split[0m
2024/08/19 19:22:53.814185 peer.go:41: [0;37m[info] region id:12 start_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 15[0m
2024/08/19 19:22:53.814405 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 19:22:53.814471 peer.go:41: [0;37m[info] region id:12 start_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 13[0m
2024/08/19 19:22:58.918557 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:22:58.918622 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:22:58.919287 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:22:58.920785 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:22:58.920841 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:22:58.920853 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:22:59.421321 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:22:59.421824 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:22:59.421995 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2024/08/19 19:22:59.422125 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 8[0m
2024/08/19 19:22:59.422286 peer.go:41: [0;37m[info] region id:12 start_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 14[0m
2024/08/19 19:22:59.422375 raftstore.go:174: [0;37m[info] start store 1, region_count 3, tombstone_count 0, takes 449.97µs[0m
2024/08/19 19:22:59.422938 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:22:59.423067 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2024/08/19 19:22:59.423187 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 9[0m
2024/08/19 19:22:59.423343 peer.go:41: [0;37m[info] region id:12 start_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 15[0m
2024/08/19 19:22:59.423399 raftstore.go:174: [0;37m[info] start store 2, region_count 3, tombstone_count 0, takes 369.877µs[0m
2024/08/19 19:22:59.423994 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:22:59.424127 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2024/08/19 19:22:59.424277 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 10[0m
2024/08/19 19:22:59.424450 peer.go:41: [0;37m[info] region id:12 start_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 16[0m
2024/08/19 19:22:59.424538 raftstore.go:174: [0;37m[info] start store 3, region_count 3, tombstone_count 0, takes 450.962µs[0m
2024/08/19 19:22:59.425374 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:22:59.425505 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/08/19 19:22:59.425637 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 11[0m
2024/08/19 19:22:59.425822 peer.go:41: [0;37m[info] region id:12 start_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 17[0m
2024/08/19 19:22:59.425953 raftstore.go:174: [0;37m[info] start store 4, region_count 3, tombstone_count 0, takes 485.688µs[0m
2024/08/19 19:22:59.426487 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:22:59.426623 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2024/08/19 19:22:59.426771 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 7[0m
2024/08/19 19:22:59.426910 peer.go:41: [0;37m[info] region id:12 start_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 13[0m
2024/08/19 19:22:59.427012 raftstore.go:174: [0;37m[info] start store 5, region_count 3, tombstone_count 0, takes 440.451µs[0m
2024/08/19 19:23:01.429100 peer_msg_handler.go:475: [0;37m[info] [region 12] 17 on split with [48 32 48 48 48 48 48 48 51 51][0m
2024/08/19 19:23:01.435913 peer_msg_handler.go:273: [0;37m[info] region 12 peer 17 begin to split[0m
2024/08/19 19:23:01.435997 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000033" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 23[0m
2024/08/19 19:23:01.437622 peer_msg_handler.go:273: [0;37m[info] region 12 peer 14 begin to split[0m
2024/08/19 19:23:01.437728 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000033" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 20[0m
2024/08/19 19:23:01.439442 peer_msg_handler.go:273: [0;37m[info] region 12 peer 15 begin to split[0m
2024/08/19 19:23:01.439501 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000033" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 21[0m
2024/08/19 19:23:01.439829 peer_msg_handler.go:273: [0;37m[info] region 12 peer 13 begin to split[0m
2024/08/19 19:23:01.439900 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000033" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 19[0m
2024/08/19 19:23:01.439836 peer_msg_handler.go:273: [0;37m[info] region 12 peer 16 begin to split[0m
2024/08/19 19:23:01.440066 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000033" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 22[0m
2024/08/19 19:23:02.124724 peer_msg_handler.go:475: [0;37m[info] [region 18] 20 on split with [48 32 48 48 48 48 48 48 52 52][0m
2024/08/19 19:23:02.137718 peer_msg_handler.go:273: [0;37m[info] region 18 peer 20 begin to split[0m
2024/08/19 19:23:02.137838 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000044" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 26[0m
2024/08/19 19:23:02.139209 peer_msg_handler.go:273: [0;37m[info] region 18 peer 21 begin to split[0m
2024/08/19 19:23:02.139288 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000044" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 27[0m
2024/08/19 19:23:02.139612 peer_msg_handler.go:273: [0;37m[info] region 18 peer 19 begin to split[0m
2024/08/19 19:23:02.139709 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000044" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 25[0m
2024/08/19 19:23:02.139876 peer_msg_handler.go:273: [0;37m[info] region 18 peer 23 begin to split[0m
2024/08/19 19:23:02.139948 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000044" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 29[0m
2024/08/19 19:23:02.141886 peer_msg_handler.go:273: [0;37m[info] region 18 peer 22 begin to split[0m
2024/08/19 19:23:02.141960 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000044" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 28[0m
2024/08/19 19:23:03.325074 peer_msg_handler.go:475: [0;37m[info] [region 24] 27 on split with [48 32 48 48 48 48 48 48 53 53][0m
2024/08/19 19:23:03.338940 peer_msg_handler.go:273: [0;37m[info] region 24 peer 27 begin to split[0m
2024/08/19 19:23:03.339043 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000055" region_epoch:<conf_ver:1 version:6 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 33[0m
2024/08/19 19:23:03.341100 peer_msg_handler.go:273: [0;37m[info] region 24 peer 26 begin to split[0m
2024/08/19 19:23:03.341187 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000055" region_epoch:<conf_ver:1 version:6 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 32[0m
