rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 22:40:26.451685 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:41:14.708924 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 121.322µs[0m
2024/08/19 22:41:14.709528 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:41:14.709611 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 22:41:14.709650 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 58.532µs[0m
2024/08/19 22:41:14.709891 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:41:14.709964 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 22:41:14.709984 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 36.87µs[0m
2024/08/19 22:41:14.710457 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 22:41:14.710528 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 22:41:14.710550 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 37.121µs[0m
2024/08/19 22:41:14.711059 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 22:41:14.711131 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 22:41:14.711155 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 40.557µs[0m
2024/08/19 22:41:15.915891 peer_msg_handler.go:901: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 22:41:15.915932 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 22:41:15.915975 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 23 raft logs, takes 11.221µs[0m
2024/08/19 22:41:15.918790 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 2.855716ms[0m
2024/08/19 22:41:15.919633 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:41:15.919683 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:41:15.920131 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:41:16.617301 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 22:41:16.617498 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 22:41:16.617541 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 22:41:16.617581 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 43 raft logs, takes 24.437µs[0m
2024/08/19 22:41:16.618613 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 22:41:16.620717 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 3.170717ms[0m
2024/08/19 22:41:16.621678 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:41:16.913691 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 22:41:16.914597 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 22:41:16.915018 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 22:41:17.011716 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 22:41:17.011731 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/19 22:41:17.014180 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore4043691567/snap/gen_1_8_48_(default|write|lock).sst, key count 20, size 510[0m
2024/08/19 22:41:17.016942 peer_storage.go:247: [0;37m[info] [region 1] 5 snapshot epoch is stale, snapEpoch: conf_ver:4 version:1 , latestEpoch: conf_ver:5 version:1 [0m
2024/08/19 22:41:17.016999 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 22:41:17.017094 peer_msg_handler.go:901: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 22:41:17.017125 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 22:41:17.017153 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 45 raft logs, takes 17.163µs[0m
2024/08/19 22:41:17.017247 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 22:41:17.019870 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 2.741409ms[0m
2024/08/19 22:41:17.021253 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:41:17.116013 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/19 22:41:17.116098 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:41:17.116129 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:41:17.129954 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:41:17.130075 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 13.808312ms][0m
2024/08/19 22:41:17.215170 peer_msg_handler.go:901: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 22:41:17.215205 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 22:41:17.215228 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 46 raft logs, takes 11.472µs[0m
2024/08/19 22:41:17.215208 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 22:41:17.218355 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 3.147754ms[0m
2024/08/19 22:41:17.219264 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:41:17.517384 peer_msg_handler.go:901: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 22:41:17.517436 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 22:41:17.517471 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 48 raft logs, takes 17.914µs[0m
2024/08/19 22:41:17.517521 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2024/08/19 22:41:17.519231 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 1.794048ms[0m
2024/08/19 22:41:17.520073 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:41:17.712151 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 22:41:17.813295 peer_storage.go:182: [0;37m[info] [region 1] 6 requesting snapshot[0m
2024/08/19 22:41:17.813403 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 7[0m
2024/08/19 22:41:17.882973 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2896620552/snap/gen_1_9_52_(default|write|lock).sst, key count 20, size 510[0m
2024/08/19 22:41:17.918307 peer_storage.go:340: [0;37m[info] [region 1] 7 begin to apply snapshot[0m
2024/08/19 22:41:17.918389 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:41:17.918426 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:41:17.933897 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:41:17.933964 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 15.474659ms][0m
2024/08/19 22:41:17.938690 peer_msg_handler.go:901: [0;37m[info] [region 1] 7 starts destroy[0m
2024/08/19 22:41:17.938723 peer.go:203: [0;37m[info] [region 1] 7 begin to destroy[0m
2024/08/19 22:41:17.938748 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 5 raft logs, takes 14.488µs[0m
2024/08/19 22:41:17.939072 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2024/08/19 22:41:17.939111 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2024/08/19 22:41:17.940153 peer.go:231: [0;37m[info] [region 1] 7 destroy itself, takes 1.428642ms[0m
2024/08/19 22:41:17.940202 peer_msg_handler.go:901: [0;37m[info] [region 1] 7 starts destroy[0m
2024/08/19 22:41:17.940213 peer.go:203: [0;37m[info] [region 1] 7 begin to destroy[0m
2024/08/19 22:41:17.940236 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 15.659µs[0m
2024/08/19 22:41:17.942056 peer.go:231: [0;37m[info] [region 1] 7 destroy itself, takes 1.836121ms[0m
2024/08/19 22:41:17.942105 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
panic: [region 1] 7 meta corruption detected, isInitialized is true

goroutine 276 [running]:
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).destroyPeer(0xc17ca01e10)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:918 +0x2ce
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).startToDestroyPeer(0xc17ca01998?)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:898 +0x5d
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).execRemoveNode(0xc17ca01e10, 0xc00002b860?, 0xc17ca01af0, 0xc17ca01ab8)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:384 +0x27e
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).applyEntryConfChange(0xc17ca01e10, 0xc17ca01c40)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:102 +0x12a
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).HandleRaftReady(0xc17ca01e10)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:78 +0x3a9
github.com/pingcap-incubator/tinykv/kv/raftstore.(*raftWorker).run(0xc000077440, 0xc000332d80, 0x0?)
	/home/abc/tinykv/kv/raftstore/raft_worker.go:57 +0x439
created by github.com/pingcap-incubator/tinykv/kv/raftstore.(*Raftstore).startWorkers
	/home/abc/tinykv/kv/raftstore/raftstore.go:270 +0x17b
FAIL	github.com/pingcap-incubator/tinykv/kv/test_raftstore	3.555s
FAIL
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
=== RUN   TestConfChangeRecoverManyClients3B
2024/08/19 22:41:19.715645 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 22:41:19.715961 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2024/08/19 22:41:19.716030 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 156.018µs[0m
2024/08/19 22:41:19.717121 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 22:41:19.717221 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2024/08/19 22:41:19.717280 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 85.964µs[0m
2024/08/19 22:41:19.717552 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:41:19.717632 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2024/08/19 22:41:19.717656 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 42.251µs[0m
2024/08/19 22:41:19.719368 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:41:19.719460 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2024/08/19 22:41:19.719487 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 47.651µs[0m
2024/08/19 22:41:19.721105 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 22:41:19.721203 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2024/08/19 22:41:19.721229 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 47.22µs[0m
2024/08/19 22:41:20.871429 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:41:20.871513 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:41:20.871523 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:41:20.871529 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:41:20.871533 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:41:20.871537 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:41:20.871543 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:41:20.871547 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:41:20.871552 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:41:20.871562 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:41:20.871571 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:41:20.871579 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:41:20.871588 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:41:20.871610 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:41:20.871628 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:41:20.871636 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:41:20.871644 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:41:20.871696 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:41:20.871707 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:41:20.871715 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:41:20.871732 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:41:20.871740 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:41:20.874354 peer_msg_handler.go:901: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 22:41:20.874399 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 22:41:20.874434 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 92 raft logs, takes 22.553µs[0m
2024/08/19 22:41:20.878063 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 3.660247ms[0m
2024/08/19 22:41:20.879068 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:41:21.024966 peer_msg_handler.go:901: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 22:41:21.025030 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 22:41:21.025043 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 22:41:21.025097 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 103 raft logs, takes 51.849µs[0m
2024/08/19 22:41:21.029262 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 4.224699ms[0m
2024/08/19 22:41:21.030483 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:41:21.121240 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 22:41:21.122128 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
