rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 18:56:31.049850 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:03:09.706705 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" end_key:"3 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 10[0m
2024/08/19 19:03:09.706827 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000001" end_key:"2 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 16[0m
2024/08/19 19:03:09.706933 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000008" end_key:"4 00000008" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 22[0m
2024/08/19 19:03:09.707023 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000000" end_key:"3 00000008" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 28[0m
2024/08/19 19:03:09.707130 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000008" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:2 > peers:<id:32 store_id:3 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 >  create peer with ID 34[0m
2024/08/19 19:03:09.707230 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000011" end_key:"1 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:2 > peers:<id:38 store_id:3 > peers:<id:39 store_id:4 > peers:<id:40 store_id:5 > peers:<id:41 store_id:1 >  create peer with ID 40[0m
2024/08/19 19:03:09.707305 raftstore.go:174: [0;37m[info] start store 5, region_count 7, tombstone_count 0, takes 758.058µs[0m
2024/08/19 19:03:11.180785 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:03:11.183272 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:03:11.183323 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:03:11.183339 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:03:11.183351 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestSplitUnreliableRecover3B (36.27s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	36.372s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestSplitConfChangeSnapshotUnreliableRecover3B
2024/08/19 19:03:13.244706 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:03:13.245097 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2024/08/19 19:03:13.245202 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 248.104µs[0m
2024/08/19 19:03:13.246293 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:03:13.246422 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2024/08/19 19:03:13.246541 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 149.295µs[0m
2024/08/19 19:03:13.246991 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:03:13.247103 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2024/08/19 19:03:13.247180 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 107.315µs[0m
2024/08/19 19:03:13.247850 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:03:13.247956 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2024/08/19 19:03:13.248033 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 105.762µs[0m
2024/08/19 19:03:13.248759 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:03:13.248892 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2024/08/19 19:03:13.248973 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 115.942µs[0m
2024/08/19 19:03:14.454112 peer_msg_handler.go:475: [0;37m[info] [region 1] 2 on split with [51 32 48 48 48 48 48 48 48 50][0m
2024/08/19 19:03:14.480815 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 19:03:14.480936 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 10[0m
2024/08/19 19:03:14.491181 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 19:03:14.491270 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 7[0m
2024/08/19 19:03:14.491580 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 19:03:14.491654 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 11[0m
2024/08/19 19:03:14.491976 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 19:03:14.492110 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 9[0m
2024/08/19 19:03:14.492923 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 19:03:14.492981 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 8[0m
2024/08/19 19:03:14.757966 peer_msg_handler.go:881: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 19:03:14.757996 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 19:03:14.757999 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:2  ignore it[0m
2024/08/19 19:03:14.758046 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 53 raft logs, takes 32.422µs[0m
2024/08/19 19:03:14.761188 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 3.189514ms[0m
2024/08/19 19:03:14.762164 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 33203030303030303032][0m
2024/08/19 19:03:14.859374 peer_msg_handler.go:881: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 19:03:14.859423 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 19:03:14.859473 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:2  ignore it[0m
2024/08/19 19:03:14.859484 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 54 raft logs, takes 39.606µs[0m
2024/08/19 19:03:14.863305 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 3.881213ms[0m
2024/08/19 19:03:14.864668 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 33203030303030303032][0m
2024/08/19 19:03:14.963499 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 19:03:14.963541 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 19:03:14.963574 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 55 raft logs, takes 19.647µs[0m
2024/08/19 19:03:14.963624 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:2  ignore it[0m
2024/08/19 19:03:14.966168 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 2.623884ms[0m
2024/08/19 19:03:14.967506 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 33203030303030303032][0m
2024/08/19 19:03:15.153730 peer_msg_handler.go:881: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 19:03:15.153781 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 19:03:15.153816 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 56 raft logs, takes 21.02µs[0m
2024/08/19 19:03:15.153753 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:2  ignore it[0m
2024/08/19 19:03:15.155936 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 2.152935ms[0m
2024/08/19 19:03:15.157064 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 33203030303030303032][0m
2024/08/19 19:03:15.249241 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 1[0m
2024/08/19 19:03:15.348129 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 12[0m
2024/08/19 19:03:15.350984 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 19:03:15.352189 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3655433687/snap/gen_1_6_57_(default|write|lock).sst, key count 12, size 300[0m
2024/08/19 19:03:15.354378 peer_msg_handler.go:793: [0;37m[info] [region 6] raft message MsgAppendResponse is stale, current conf_ver:2 version:2  ignore it[0m
2024/08/19 19:03:15.355292 peer_msg_handler.go:881: [0;37m[info] [region 6] 9 starts destroy[0m
2024/08/19 19:03:15.355334 peer.go:203: [0;37m[info] [region 6] 9 begin to destroy[0m
2024/08/19 19:03:15.355362 peer_storage.go:298: [0;37m[info] [region 6] clear peer 1 meta key 1 apply key 1 raft key and 2 raft logs, takes 14.658µs[0m
2024/08/19 19:03:15.355294 peer_msg_handler.go:793: [0;37m[info] [region 6] raft message MsgAppendResponse is stale, current conf_ver:2 version:2  ignore it[0m
2024/08/19 19:03:15.357606 peer.go:231: [0;37m[info] [region 6] 9 destroy itself, takes 2.268364ms[0m
2024/08/19 19:03:15.358682 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 6, startKey: 33203030303030303032, endKey: ][0m
2024/08/19 19:03:15.652439 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 19:03:15.753359 peer_storage.go:340: [0;37m[info] [region 1] 12 begin to apply snapshot[0m
2024/08/19 19:03:15.753417 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:03:15.753452 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 33203030303030303032][0m
2024/08/19 19:03:15.776166 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:03:15.776221 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 22.694918ms][0m
2024/08/19 19:03:19.803007 peer_msg_handler.go:345: [0;37m[info] 添加node 13 to region 6[0m
2024/08/19 19:03:19.804488 peer_msg_handler.go:345: [0;37m[info] 添加node 13 to region 6[0m
2024/08/19 19:03:19.806782 peer_storage.go:182: [0;37m[info] [region 6] 11 requesting snapshot[0m
2024/08/19 19:03:19.816613 peer_msg_handler.go:345: [0;37m[info] 添加node 13 to region 6[0m
2024/08/19 19:03:19.817417 snap.go:549: [0;37m[info] region 6 scan snapshot /tmp/test-raftstore1421651761/snap/gen_6_9_9_(default|write|lock).sst, key count 8, size 200[0m
2024/08/19 19:03:19.840807 peer_msg_handler.go:345: [0;37m[info] 添加node 13 to region 6[0m
2024/08/19 19:03:19.849607 peer.go:51: [0;37m[info] [region 6] replicates peer with ID 13[0m
2024/08/19 19:03:19.855335 peer_storage.go:340: [0;37m[info] [region 6] 13 begin to apply snapshot[0m
2024/08/19 19:03:19.855396 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 6][0m
2024/08/19 19:03:19.855427 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 6, startKey: 33203030303030303032, endKey: ][0m
2024/08/19 19:03:19.951365 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:03:19.951405 region_task.go:117: [0;37m[info] applying new data. [regionId: 6, timeTakes: 95.847049ms][0m
2024/08/19 19:03:30.035325 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:03:30.035382 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:03:30.038802 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:03:30.038849 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:03:30.038862 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:03:30.038872 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:03:30.540375 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:03:30.541213 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:03:30.541435 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" region_epoch:<conf_ver:3 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 > peers:<id:13 store_id:1 >  create peer with ID 13[0m
2024/08/19 19:03:30.541541 raftstore.go:174: [0;37m[info] start store 1, region_count 2, tombstone_count 1, takes 184.422µs[0m
2024/08/19 19:03:30.542120 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:03:30.542215 peer.go:41: [0;37m[info] region id:1 end_key:"3 00000002" region_epoch:<conf_ver:6 version:2 > peers:<id:2 store_id:2 > peers:<id:12 store_id:4 >  create peer with ID 2[0m
2024/08/19 19:03:30.542321 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" region_epoch:<conf_ver:3 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 > peers:<id:13 store_id:1 >  create peer with ID 10[0m
2024/08/19 19:03:30.542411 raftstore.go:174: [0;37m[info] start store 2, region_count 2, tombstone_count 0, takes 214.329µs[0m
2024/08/19 19:03:30.543485 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:03:30.543623 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" region_epoch:<conf_ver:3 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 > peers:<id:13 store_id:1 >  create peer with ID 11[0m
2024/08/19 19:03:30.543726 raftstore.go:174: [0;37m[info] start store 3, region_count 2, tombstone_count 1, takes 146.75µs[0m
2024/08/19 19:03:30.544533 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:03:30.544663 peer.go:41: [0;37m[info] region id:1 end_key:"3 00000002" region_epoch:<conf_ver:6 version:2 > peers:<id:2 store_id:2 > peers:<id:12 store_id:4 >  create peer with ID 12[0m
2024/08/19 19:03:30.544797 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" region_epoch:<conf_ver:3 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 > peers:<id:13 store_id:1 >  create peer with ID 7[0m
2024/08/19 19:03:30.544850 raftstore.go:174: [0;37m[info] start store 4, region_count 2, tombstone_count 0, takes 224.388µs[0m
2024/08/19 19:03:30.545655 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:03:30.545745 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" region_epoch:<conf_ver:3 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 > peers:<id:13 store_id:1 >  create peer with ID 8[0m
2024/08/19 19:03:30.545782 raftstore.go:174: [0;37m[info] start store 5, region_count 2, tombstone_count 1, takes 64.553µs[0m
2024/08/19 19:03:32.545832 peer_msg_handler.go:475: [0;37m[info] [region 6] 13 on split with [52 32 48 48 48 48 48 48 48 50][0m
2024/08/19 19:03:32.564429 peer_msg_handler.go:273: [0;37m[info] region 6 peer 13 begin to split[0m
2024/08/19 19:03:32.564567 peer.go:41: [0;37m[info] region id:14 start_key:"4 00000002" region_epoch:<conf_ver:3 version:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:2 > peers:<id:18 store_id:3 > peers:<id:19 store_id:1 >  create peer with ID 19[0m
2024/08/19 19:03:32.565719 peer_msg_handler.go:273: [0;37m[info] region 6 peer 8 begin to split[0m
2024/08/19 19:03:32.565825 peer.go:41: [0;37m[info] region id:14 start_key:"4 00000002" region_epoch:<conf_ver:3 version:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:2 > peers:<id:18 store_id:3 > peers:<id:19 store_id:1 >  create peer with ID 16[0m
2024/08/19 19:03:32.566204 peer_msg_handler.go:273: [0;37m[info] region 6 peer 11 begin to split[0m
2024/08/19 19:03:32.566261 peer.go:41: [0;37m[info] region id:14 start_key:"4 00000002" region_epoch:<conf_ver:3 version:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:2 > peers:<id:18 store_id:3 > peers:<id:19 store_id:1 >  create peer with ID 18[0m
2024/08/19 19:03:32.574999 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 19:03:32.575079 peer.go:41: [0;37m[info] region id:14 start_key:"4 00000002" region_epoch:<conf_ver:3 version:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:2 > peers:<id:18 store_id:3 > peers:<id:19 store_id:1 >  create peer with ID 15[0m
2024/08/19 19:03:32.575957 peer_msg_handler.go:475: [0;37m[info] [region 1] 2 on split with [50 32 48 48 48 48 48 48 48 48][0m
2024/08/19 19:03:32.578174 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 19:03:32.578310 peer.go:41: [0;37m[info] region id:14 start_key:"4 00000002" region_epoch:<conf_ver:3 version:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:2 > peers:<id:18 store_id:3 > peers:<id:19 store_id:1 >  create peer with ID 17[0m
2024/08/19 19:03:32.592496 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 19:03:32.592577 peer.go:41: [0;37m[info] region id:20 start_key:"2 00000000" end_key:"3 00000002" region_epoch:<conf_ver:6 version:3 > peers:<id:21 store_id:2 > peers:<id:22 store_id:4 >  create peer with ID 21[0m
2024/08/19 19:03:32.593448 peer_msg_handler.go:273: [0;37m[info] region 1 peer 12 begin to split[0m
2024/08/19 19:03:32.593524 peer.go:41: [0;37m[info] region id:20 start_key:"2 00000000" end_key:"3 00000002" region_epoch:<conf_ver:6 version:3 > peers:<id:21 store_id:2 > peers:<id:22 store_id:4 >  create peer with ID 22[0m
2024/08/19 19:03:38.605517 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:03:38.605567 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:03:38.605661 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:03:38.607095 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:03:38.607140 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:03:38.607153 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:03:39.108071 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:03:39.108648 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:03:39.109107 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" end_key:"4 00000002" region_epoch:<conf_ver:3 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 > peers:<id:13 store_id:1 >  create peer with ID 13[0m
2024/08/19 19:03:39.109306 peer.go:41: [0;37m[info] region id:14 start_key:"4 00000002" region_epoch:<conf_ver:3 version:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:2 > peers:<id:18 store_id:3 > peers:<id:19 store_id:1 >  create peer with ID 19[0m
2024/08/19 19:03:39.109431 raftstore.go:174: [0;37m[info] start store 1, region_count 3, tombstone_count 1, takes 608.267µs[0m
2024/08/19 19:03:39.110384 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:03:39.110506 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000000" region_epoch:<conf_ver:6 version:3 > peers:<id:2 store_id:2 > peers:<id:12 store_id:4 >  create peer with ID 2[0m
2024/08/19 19:03:39.110662 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" end_key:"4 00000002" region_epoch:<conf_ver:3 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 > peers:<id:13 store_id:1 >  create peer with ID 10[0m
2024/08/19 19:03:39.110820 peer.go:41: [0;37m[info] region id:14 start_key:"4 00000002" region_epoch:<conf_ver:3 version:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:2 > peers:<id:18 store_id:3 > peers:<id:19 store_id:1 >  create peer with ID 17[0m
2024/08/19 19:03:39.110950 peer.go:41: [0;37m[info] region id:20 start_key:"2 00000000" end_key:"3 00000002" region_epoch:<conf_ver:6 version:3 > peers:<id:21 store_id:2 > peers:<id:22 store_id:4 >  create peer with ID 21[0m
2024/08/19 19:03:39.111051 raftstore.go:174: [0;37m[info] start store 2, region_count 4, tombstone_count 0, takes 573.246µs[0m
2024/08/19 19:03:39.112040 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:03:39.112193 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" end_key:"4 00000002" region_epoch:<conf_ver:3 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 > peers:<id:13 store_id:1 >  create peer with ID 11[0m
2024/08/19 19:03:39.112363 peer.go:41: [0;37m[info] region id:14 start_key:"4 00000002" region_epoch:<conf_ver:3 version:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:2 > peers:<id:18 store_id:3 > peers:<id:19 store_id:1 >  create peer with ID 18[0m
2024/08/19 19:03:39.112471 raftstore.go:174: [0;37m[info] start store 3, region_count 3, tombstone_count 1, takes 310.694µs[0m
2024/08/19 19:03:39.113712 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:03:39.113858 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000000" region_epoch:<conf_ver:6 version:3 > peers:<id:2 store_id:2 > peers:<id:12 store_id:4 >  create peer with ID 12[0m
2024/08/19 19:03:39.114047 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" end_key:"4 00000002" region_epoch:<conf_ver:3 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 > peers:<id:13 store_id:1 >  create peer with ID 7[0m
2024/08/19 19:03:39.114206 peer.go:41: [0;37m[info] region id:14 start_key:"4 00000002" region_epoch:<conf_ver:3 version:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:2 > peers:<id:18 store_id:3 > peers:<id:19 store_id:1 >  create peer with ID 15[0m
2024/08/19 19:03:39.114366 peer.go:41: [0;37m[info] region id:20 start_key:"2 00000000" end_key:"3 00000002" region_epoch:<conf_ver:6 version:3 > peers:<id:21 store_id:2 > peers:<id:22 store_id:4 >  create peer with ID 22[0m
2024/08/19 19:03:39.114468 raftstore.go:174: [0;37m[info] start store 4, region_count 4, tombstone_count 0, takes 648.96µs[0m
2024/08/19 19:03:39.115651 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:03:39.116167 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" end_key:"4 00000002" region_epoch:<conf_ver:3 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 > peers:<id:13 store_id:1 >  create peer with ID 8[0m
2024/08/19 19:03:39.116327 peer.go:41: [0;37m[info] region id:14 start_key:"4 00000002" region_epoch:<conf_ver:3 version:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:2 > peers:<id:18 store_id:3 > peers:<id:19 store_id:1 >  create peer with ID 16[0m
2024/08/19 19:03:39.116428 raftstore.go:174: [0;37m[info] start store 5, region_count 3, tombstone_count 1, takes 301.546µs[0m
2024/08/19 19:03:41.815292 peer_msg_handler.go:475: [0;37m[info] [region 14] 19 on split with [52 32 48 48 48 48 48 48 49 51][0m
2024/08/19 19:03:41.824708 peer_msg_handler.go:273: [0;37m[info] region 14 peer 19 begin to split[0m
2024/08/19 19:03:41.824793 peer.go:41: [0;37m[info] region id:23 start_key:"4 00000013" region_epoch:<conf_ver:3 version:4 > peers:<id:24 store_id:4 > peers:<id:25 store_id:5 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:1 >  create peer with ID 28[0m
