rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 23:05:13.095790 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:09:12.563645 peer_msg_handler.go:273: [0;37m[info] region 6 peer 9 begin to split[0m
2024/08/19 23:09:12.563766 peer.go:41: [0;37m[info] region id:12 start_key:"2 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2024/08/19 23:09:12.563794 peer_msg_handler.go:273: [0;37m[info] region 6 peer 8 begin to split[0m
2024/08/19 23:09:12.563860 peer.go:41: [0;37m[info] region id:12 start_key:"2 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2024/08/19 23:09:12.564019 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 23:09:12.564249 peer.go:41: [0;37m[info] region id:12 start_key:"2 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2024/08/19 23:09:12.660486 peer_msg_handler.go:273: [0;37m[info] region 6 peer 11 begin to split[0m
2024/08/19 23:09:12.660575 peer.go:41: [0;37m[info] region id:12 start_key:"2 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2024/08/19 23:09:17.917771 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 23:09:17.917830 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:09:17.917862 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:09:17.917877 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:09:17.917890 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:09:17.917936 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:09:18.418103 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 23:09:18.418377 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:09:18.418525 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 23:09:18.419525 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000002" end_key:"2 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2024/08/19 23:09:18.419620 peer.go:41: [0;37m[info] region id:12 start_key:"2 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2024/08/19 23:09:18.419668 raftstore.go:174: [0;37m[info] start store 1, region_count 3, tombstone_count 0, takes 1.196115ms[0m
2024/08/19 23:09:18.420077 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:09:18.420200 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 23:09:18.420299 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000002" end_key:"2 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2024/08/19 23:09:18.420389 peer.go:41: [0;37m[info] region id:12 start_key:"2 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2024/08/19 23:09:18.420423 raftstore.go:174: [0;37m[info] start store 2, region_count 3, tombstone_count 0, takes 255.198µs[0m
2024/08/19 23:09:18.421351 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:09:18.421516 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 23:09:18.421689 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000002" end_key:"2 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2024/08/19 23:09:18.421776 peer.go:41: [0;37m[info] region id:12 start_key:"2 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2024/08/19 23:09:18.421839 raftstore.go:174: [0;37m[info] start store 3, region_count 3, tombstone_count 0, takes 404.322µs[0m
2024/08/19 23:09:18.422916 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:09:18.422994 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 23:09:18.423035 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000002" end_key:"2 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2024/08/19 23:09:18.423093 peer.go:41: [0;37m[info] region id:12 start_key:"2 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2024/08/19 23:09:18.423145 raftstore.go:174: [0;37m[info] start store 4, region_count 3, tombstone_count 0, takes 169.614µs[0m
2024/08/19 23:09:18.424049 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:09:18.424145 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 23:09:18.424194 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000002" end_key:"2 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2024/08/19 23:09:18.424268 peer.go:41: [0;37m[info] region id:12 start_key:"2 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2024/08/19 23:09:18.424296 raftstore.go:174: [0;37m[info] start store 5, region_count 3, tombstone_count 0, takes 175.846µs[0m
2024/08/19 23:09:19.840047 peer_msg_handler.go:475: [0;37m[info] [region 12] 17 on split with [51 32 48 48 48 48 48 48 48 55][0m
2024/08/19 23:09:19.861858 peer_msg_handler.go:273: [0;37m[info] region 12 peer 17 begin to split[0m
2024/08/19 23:09:19.861945 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2024/08/19 23:09:19.864904 peer_msg_handler.go:273: [0;37m[info] region 12 peer 14 begin to split[0m
2024/08/19 23:09:19.865057 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2024/08/19 23:09:19.865345 peer_msg_handler.go:273: [0;37m[info] region 12 peer 16 begin to split[0m
2024/08/19 23:09:19.865448 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2024/08/19 23:09:19.867400 peer_msg_handler.go:273: [0;37m[info] region 12 peer 13 begin to split[0m
2024/08/19 23:09:19.867476 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2024/08/19 23:09:19.867888 peer_msg_handler.go:273: [0;37m[info] region 12 peer 15 begin to split[0m
2024/08/19 23:09:19.868008 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2024/08/19 23:09:20.021933 peer_msg_handler.go:475: [0;37m[info] [region 1] 1 on split with [48 32 48 48 48 48 48 48 49 49][0m
2024/08/19 23:09:20.031093 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 23:09:20.031201 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"1 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 25[0m
2024/08/19 23:09:20.033422 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 23:09:20.033574 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"1 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 27[0m
2024/08/19 23:09:20.033855 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 23:09:20.033940 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"1 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 28[0m
2024/08/19 23:09:20.034625 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 23:09:20.034695 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"1 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 29[0m
2024/08/19 23:09:20.036130 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 23:09:20.036282 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"1 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 26[0m
2024/08/19 23:09:30.066592 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 23:09:30.066644 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:09:30.070142 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:09:30.070201 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:09:30.070244 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:09:30.070275 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:09:30.571133 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 23:09:30.572189 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:09:30.572322 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 23:09:30.572387 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000002" end_key:"2 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2024/08/19 23:09:30.572509 peer.go:41: [0;37m[info] region id:12 start_key:"2 00000003" end_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2024/08/19 23:09:30.573768 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2024/08/19 23:09:30.573843 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"1 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 25[0m
2024/08/19 23:09:30.573868 raftstore.go:174: [0;37m[info] start store 1, region_count 5, tombstone_count 0, takes 1.591822ms[0m
2024/08/19 23:09:30.574092 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:09:30.574188 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 23:09:30.574261 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000002" end_key:"2 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2024/08/19 23:09:30.574355 peer.go:41: [0;37m[info] region id:12 start_key:"2 00000003" end_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2024/08/19 23:09:30.574445 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2024/08/19 23:09:30.574535 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"1 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 26[0m
2024/08/19 23:09:30.574567 raftstore.go:174: [0;37m[info] start store 2, region_count 5, tombstone_count 0, takes 417.397µs[0m
2024/08/19 23:09:30.576041 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:09:30.576182 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 23:09:30.576416 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000002" end_key:"2 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2024/08/19 23:09:30.576508 peer.go:41: [0;37m[info] region id:12 start_key:"2 00000003" end_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2024/08/19 23:09:30.576616 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2024/08/19 23:09:30.577522 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"1 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 27[0m
2024/08/19 23:09:30.577624 raftstore.go:174: [0;37m[info] start store 3, region_count 5, tombstone_count 0, takes 1.494102ms[0m
2024/08/19 23:09:30.578626 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:09:30.578747 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 23:09:30.578886 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000002" end_key:"2 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2024/08/19 23:09:30.578986 peer.go:41: [0;37m[info] region id:12 start_key:"2 00000003" end_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2024/08/19 23:09:30.579062 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2024/08/19 23:09:30.579143 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"1 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 28[0m
2024/08/19 23:09:30.579177 raftstore.go:174: [0;37m[info] start store 4, region_count 5, tombstone_count 0, takes 469.017µs[0m
2024/08/19 23:09:30.580187 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:09:30.580309 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 23:09:30.580437 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000002" end_key:"2 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2024/08/19 23:09:30.580536 peer.go:41: [0;37m[info] region id:12 start_key:"2 00000003" end_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2024/08/19 23:09:30.580612 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2024/08/19 23:09:30.580693 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"1 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 29[0m
2024/08/19 23:09:30.580727 raftstore.go:174: [0;37m[info] start store 5, region_count 5, tombstone_count 0, takes 456.112µs[0m
2024/08/19 23:09:32.184977 peer_msg_handler.go:475: [0;37m[info] [region 18] 19 on split with [52 32 48 48 48 48 48 48 48 57][0m
2024/08/19 23:09:32.213736 peer_msg_handler.go:273: [0;37m[info] region 18 peer 19 begin to split[0m
2024/08/19 23:09:32.213851 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000009" region_epoch:<conf_ver:1 version:5 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 31[0m
2024/08/19 23:09:32.220080 peer_msg_handler.go:273: [0;37m[info] region 18 peer 22 begin to split[0m
2024/08/19 23:09:32.220208 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000009" region_epoch:<conf_ver:1 version:5 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 34[0m
2024/08/19 23:09:32.220484 peer_msg_handler.go:273: [0;37m[info] region 18 peer 23 begin to split[0m
2024/08/19 23:09:32.220590 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000009" region_epoch:<conf_ver:1 version:5 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 35[0m
2024/08/19 23:09:32.220831 peer_msg_handler.go:273: [0;37m[info] region 18 peer 21 begin to split[0m
2024/08/19 23:09:32.220906 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000009" region_epoch:<conf_ver:1 version:5 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 33[0m
2024/08/19 23:09:32.221587 peer_msg_handler.go:273: [0;37m[info] region 18 peer 20 begin to split[0m
2024/08/19 23:09:32.221739 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000009" region_epoch:<conf_ver:1 version:5 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 32[0m
2024/08/19 23:09:32.481210 peer_msg_handler.go:475: [0;37m[info] [region 24] 28 on split with [48 32 48 48 48 48 48 48 50 50][0m
2024/08/19 23:09:32.491361 peer_msg_handler.go:273: [0;37m[info] region 24 peer 28 begin to split[0m
2024/08/19 23:09:32.491461 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000022" end_key:"1 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 40[0m
2024/08/19 23:09:32.493555 peer_msg_handler.go:273: [0;37m[info] region 24 peer 26 begin to split[0m
2024/08/19 23:09:32.493686 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000022" end_key:"1 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 38[0m
2024/08/19 23:09:32.493822 peer_msg_handler.go:273: [0;37m[info] region 24 peer 27 begin to split[0m
2024/08/19 23:09:32.493887 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000022" end_key:"1 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 39[0m
2024/08/19 23:09:32.494755 peer_msg_handler.go:273: [0;37m[info] region 24 peer 29 begin to split[0m
2024/08/19 23:09:32.494849 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000022" end_key:"1 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 41[0m
2024/08/19 23:09:32.497014 peer_msg_handler.go:273: [0;37m[info] region 24 peer 25 begin to split[0m
2024/08/19 23:09:32.497162 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000022" end_key:"1 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 37[0m
2024/08/19 23:09:33.486032 peer_msg_handler.go:475: [0;37m[info] [region 6] 10 on split with [49 32 48 48 48 48 48 48 49 51][0m
2024/08/19 23:09:33.491740 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
