rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:34:39.375483 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:35:26.598496 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 19:35:26.598521 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 52.04µs[0m
2024/08/19 19:35:26.598827 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:35:26.598921 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 19:35:26.598959 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 53.772µs[0m
2024/08/19 19:35:26.599543 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:35:26.599631 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 19:35:26.599659 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 46.629µs[0m
2024/08/19 19:35:26.600215 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:35:26.600317 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 19:35:26.600385 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 94.641µs[0m
2024/08/19 19:35:27.807692 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:35:27.807754 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:35:27.808522 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 19:35:27.808542 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 19:35:27.808572 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 20 raft logs, takes 16.702µs[0m
2024/08/19 19:35:27.808963 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:35:27.811244 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 2.699769ms[0m
2024/08/19 19:35:27.812287 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:35:27.905522 peer_msg_handler.go:881: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 19:35:27.905571 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 19:35:27.905576 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 19:35:27.905604 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 21 raft logs, takes 13.886µs[0m
2024/08/19 19:35:27.907561 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 1.988991ms[0m
2024/08/19 19:35:27.908485 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:35:28.004333 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 19:35:28.006009 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 19:35:28.006698 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 19:35:28.101248 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 19:35:28.101354 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/19 19:35:28.102470 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3431275286/snap/gen_1_7_25_(default|write|lock).sst, key count 4, size 100[0m
2024/08/19 19:35:28.106947 peer_msg_handler.go:881: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 19:35:28.106985 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 19:35:28.106994 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 19:35:28.107075 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 23 raft logs, takes 57.801µs[0m
2024/08/19 19:35:28.108953 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 1.965436ms[0m
2024/08/19 19:35:28.109922 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:35:28.203305 peer_storage.go:247: [0;37m[info] [region 1] 3 snapshot epoch is stale, snapEpoch: conf_ver:4 version:1 , latestEpoch: conf_ver:5 version:1 [0m
2024/08/19 19:35:28.203348 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 19:35:28.304564 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/19 19:35:28.304636 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:35:28.304666 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:35:28.306731 peer_msg_handler.go:881: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 19:35:28.306780 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 19:35:28.306829 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 19:35:28.306828 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 24 raft logs, takes 18.595µs[0m
2024/08/19 19:35:28.309455 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 2.67383ms[0m
2024/08/19 19:35:28.310416 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:35:28.318783 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:35:28.318844 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.092504ms][0m
2024/08/19 19:35:28.404160 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 19:35:28.405647 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 19:35:28.502169 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 7[0m
2024/08/19 19:35:28.504205 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 19:35:28.644535 peer_storage.go:340: [0;37m[info] [region 1] 7 begin to apply snapshot[0m
2024/08/19 19:35:28.644595 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:35:28.644625 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:35:28.646931 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 19:35:28.646970 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 19:35:28.647006 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 26 raft logs, takes 18.435µs[0m
2024/08/19 19:35:28.653070 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 6.096861ms[0m
2024/08/19 19:35:28.654095 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:35:28.661668 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:35:28.661769 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 17.039585ms][0m
2024/08/19 19:35:28.663716 store_worker.go:82: [0;31m[error] handle raft message failed storeID 3, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 19:35:28.664491 store_worker.go:82: [0;31m[error] handle raft message failed storeID 3, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 19:35:28.664539 store_worker.go:82: [0;31m[error] handle raft message failed storeID 3, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 19:35:29.707737 peer_msg_handler.go:881: [0;37m[info] [region 1] 6 starts destroy[0m
2024/08/19 19:35:29.707780 peer.go:203: [0;37m[info] [region 1] 6 begin to destroy[0m
2024/08/19 19:35:29.707813 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 8 raft logs, takes 20.95µs[0m
2024/08/19 19:35:29.707931 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2024/08/19 19:35:29.709654 peer.go:231: [0;37m[info] [region 1] 6 destroy itself, takes 1.87201ms[0m
2024/08/19 19:35:29.710695 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:35:29.903551 peer_msg_handler.go:345: [0;37m[info] 添加node 8 to region 1[0m
2024/08/19 19:35:30.001897 peer_storage.go:182: [0;37m[info] [region 1] 7 requesting snapshot[0m
2024/08/19 19:35:30.001968 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 8[0m
2024/08/19 19:35:30.002635 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3972707440/snap/gen_1_9_32_(default|write|lock).sst, key count 4, size 100[0m
2024/08/19 19:35:30.105689 peer_storage.go:340: [0;37m[info] [region 1] 8 begin to apply snapshot[0m
2024/08/19 19:35:30.105818 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:35:30.105860 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:35:30.119337 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:35:30.119382 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 13.383722ms][0m
2024/08/19 19:35:30.205831 peer_msg_handler.go:881: [0;37m[info] [region 1] 7 starts destroy[0m
2024/08/19 19:35:30.205853 peer.go:203: [0;37m[info] [region 1] 7 begin to destroy[0m
2024/08/19 19:35:30.205882 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 11 raft logs, takes 19.628µs[0m
2024/08/19 19:35:30.205950 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:11 version:1  ignore it[0m
2024/08/19 19:35:30.207636 peer.go:231: [0;37m[info] [region 1] 7 destroy itself, takes 1.76642ms[0m
2024/08/19 19:35:30.208657 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:35:30.301568 peer_msg_handler.go:345: [0;37m[info] 添加node 9 to region 1[0m
2024/08/19 19:35:30.401218 peer_storage.go:182: [0;37m[info] [region 1] 8 requesting snapshot[0m
2024/08/19 19:35:30.401344 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 9[0m
2024/08/19 19:35:30.401958 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3431275286/snap/gen_1_12_35_(default|write|lock).sst, key count 4, size 100[0m
2024/08/19 19:35:30.506373 peer_storage.go:340: [0;37m[info] [region 1] 9 begin to apply snapshot[0m
2024/08/19 19:35:30.506482 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:35:30.506510 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:35:30.521212 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:35:30.521261 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.659722ms][0m
2024/08/19 19:35:30.609309 peer_msg_handler.go:881: [0;37m[info] [region 1] 9 starts destroy[0m
2024/08/19 19:35:30.609370 peer.go:203: [0;37m[info] [region 1] 9 begin to destroy[0m
2024/08/19 19:35:30.609400 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 3 raft logs, takes 13.436µs[0m
2024/08/19 19:35:30.609440 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2024/08/19 19:35:30.611400 peer.go:231: [0;37m[info] [region 1] 9 destroy itself, takes 2.027666ms[0m
2024/08/19 19:35:30.612552 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:35:30.701182 peer_msg_handler.go:345: [0;37m[info] 添加node 10 to region 1[0m
2024/08/19 19:35:30.801157 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 10[0m
2024/08/19 19:35:30.803051 peer_storage.go:182: [0;37m[info] [region 1] 8 requesting snapshot[0m
2024/08/19 19:35:30.904674 peer_storage.go:340: [0;37m[info] [region 1] 10 begin to apply snapshot[0m
2024/08/19 19:35:30.904749 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:35:30.904805 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:35:30.917956 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:35:30.918002 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 13.093558ms][0m
2024/08/19 19:35:30.922110 peer_msg_handler.go:345: [0;37m[info] 添加node 11 to region 1[0m
2024/08/19 19:35:30.925995 peer_msg_handler.go:345: [0;37m[info] 添加node 11 to region 1[0m
2024/08/19 19:35:31.002207 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 11[0m
2024/08/19 19:35:31.004119 peer_storage.go:182: [0;37m[info] [region 1] 8 requesting snapshot[0m
2024/08/19 19:35:31.102614 peer_storage.go:340: [0;37m[info] [region 1] 11 begin to apply snapshot[0m
2024/08/19 19:35:31.102706 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:35:31.102765 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:35:31.105014 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 1[0m
2024/08/19 19:35:31.109890 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 1[0m
2024/08/19 19:35:31.113477 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:35:31.113519 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 10.662639ms][0m
2024/08/19 19:35:31.120883 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 1[0m
2024/08/19 19:35:31.201588 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 12[0m
2024/08/19 19:35:31.203760 peer_storage.go:182: [0;37m[info] [region 1] 8 requesting snapshot[0m
2024/08/19 19:35:31.305831 peer_storage.go:340: [0;37m[info] [region 1] 12 begin to apply snapshot[0m
2024/08/19 19:35:31.305893 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:35:31.305944 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:35:31.319406 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:35:31.319451 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 13.436913ms][0m
2024/08/19 19:35:31.321421 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:17 version:1  ignore it[0m
2024/08/19 19:35:31.322337 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:17 version:1  ignore it[0m
2024/08/19 19:35:31.322395 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:17 version:1  ignore it[0m
2024/08/19 19:35:31.329143 peer_msg_handler.go:881: [0;37m[info] [region 1] 12 starts destroy[0m
2024/08/19 19:35:31.329192 peer.go:203: [0;37m[info] [region 1] 12 begin to destroy[0m
2024/08/19 19:35:31.329226 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 7 raft logs, takes 19.497µs[0m
2024/08/19 19:35:31.330914 peer.go:231: [0;37m[info] [region 1] 12 destroy itself, takes 1.720039ms[0m
2024/08/19 19:35:31.331958 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:35:31.504090 peer_msg_handler.go:345: [0;37m[info] 添加node 13 to region 1[0m
2024/08/19 19:35:31.505138 peer_msg_handler.go:345: [0;37m[info] 添加node 13 to region 1[0m
2024/08/19 19:35:31.505597 peer_msg_handler.go:345: [0;37m[info] 添加node 13 to region 1[0m
2024/08/19 19:35:31.600865 peer_storage.go:182: [0;37m[info] [region 1] 8 requesting snapshot[0m
2024/08/19 19:35:31.600957 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 13[0m
2024/08/19 19:35:31.662040 peer_storage.go:340: [0;37m[info] [region 1] 13 begin to apply snapshot[0m
2024/08/19 19:35:31.662171 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:35:31.662287 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:35:31.664668 peer_msg_handler.go:881: [0;37m[info] [region 1] 10 starts destroy[0m
2024/08/19 19:35:31.664726 peer.go:203: [0;37m[info] [region 1] 10 begin to destroy[0m
2024/08/19 19:35:31.664756 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 9 raft logs, takes 14.127µs[0m
2024/08/19 19:35:31.664774 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2024/08/19 19:35:31.668730 peer.go:231: [0;37m[info] [region 1] 10 destroy itself, takes 4.000089ms[0m
2024/08/19 19:35:31.669902 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:35:31.678500 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:35:31.678538 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 16.147629ms][0m
2024/08/19 19:35:31.804107 peer_msg_handler.go:345: [0;37m[info] 添加node 14 to region 1[0m
2024/08/19 19:35:31.805643 peer_msg_handler.go:345: [0;37m[info] 添加node 14 to region 1[0m
2024/08/19 19:35:31.805726 peer_msg_handler.go:345: [0;37m[info] 添加node 14 to region 1[0m
2024/08/19 19:35:31.901075 peer_storage.go:182: [0;37m[info] [region 1] 8 requesting snapshot[0m
