rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:42:46.175571 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:49:49.926078 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:49:49.926122 region_task.go:117: [0;37m[info] applying new data. [regionId: 41, timeTakes: 74.446605ms][0m
2024/08/19 19:49:54.070783 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:49:54.070835 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:49:54.070900 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:49:54.071640 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:49:54.072482 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:49:54.072536 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:49:54.572628 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:49:54.572998 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:49:54.573127 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 22.363µs[0m
2024/08/19 19:49:54.573498 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:49:54.573639 peer.go:41: [0;37m[info] region id:1 end_key:"3 00000000" region_epoch:<conf_ver:6 version:2 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2024/08/19 19:49:54.573759 peer.go:41: [0;37m[info] region id:41 start_key:"3 00000000" region_epoch:<conf_ver:7 version:2 > peers:<id:42 store_id:2 > peers:<id:43 store_id:3 > peers:<id:44 store_id:5 >  create peer with ID 42[0m
2024/08/19 19:49:54.573842 raftstore.go:174: [0;37m[info] start store 2, region_count 2, tombstone_count 0, takes 256.74µs[0m
2024/08/19 19:49:54.574393 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:49:54.574534 peer.go:41: [0;37m[info] region id:1 end_key:"3 00000000" region_epoch:<conf_ver:6 version:2 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2024/08/19 19:49:54.574629 peer.go:41: [0;37m[info] region id:41 start_key:"3 00000000" region_epoch:<conf_ver:7 version:2 > peers:<id:42 store_id:2 > peers:<id:43 store_id:3 > peers:<id:44 store_id:5 >  create peer with ID 43[0m
2024/08/19 19:49:54.574686 raftstore.go:174: [0;37m[info] start store 3, region_count 2, tombstone_count 0, takes 185.355µs[0m
2024/08/19 19:49:54.575302 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:49:54.575384 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 6.492µs[0m
2024/08/19 19:49:54.577653 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 2.283504ms[0m
2024/08/19 19:49:54.580899 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:49:54.581070 peer.go:41: [0;37m[info] region id:41 start_key:"3 00000000" region_epoch:<conf_ver:7 version:2 > peers:<id:42 store_id:2 > peers:<id:43 store_id:3 > peers:<id:44 store_id:5 >  create peer with ID 44[0m
2024/08/19 19:49:54.581162 raftstore.go:174: [0;37m[info] start store 5, region_count 2, tombstone_count 1, takes 158.493µs[0m
2024/08/19 19:49:56.977736 peer_msg_handler.go:475: [0;37m[info] [region 1] 2 on split with [49 32 48 48 48 48 48 48 48 52][0m
2024/08/19 19:49:56.977812 peer_msg_handler.go:475: [0;37m[info] [region 41] 42 on split with [51 32 48 48 48 48 48 48 49 49][0m
2024/08/19 19:49:56.987810 peer_msg_handler.go:273: [0;37m[info] region 41 peer 42 begin to split[0m
2024/08/19 19:49:56.987962 peer.go:41: [0;37m[info] region id:48 start_key:"3 00000011" region_epoch:<conf_ver:7 version:3 > peers:<id:49 store_id:2 > peers:<id:50 store_id:3 > peers:<id:51 store_id:5 >  create peer with ID 49[0m
2024/08/19 19:49:56.989044 peer_msg_handler.go:273: [0;37m[info] region 41 peer 44 begin to split[0m
2024/08/19 19:49:56.989125 peer.go:41: [0;37m[info] region id:48 start_key:"3 00000011" region_epoch:<conf_ver:7 version:3 > peers:<id:49 store_id:2 > peers:<id:50 store_id:3 > peers:<id:51 store_id:5 >  create peer with ID 51[0m
2024/08/19 19:49:56.990478 peer_msg_handler.go:273: [0;37m[info] region 41 peer 43 begin to split[0m
2024/08/19 19:49:56.990539 peer.go:41: [0;37m[info] region id:48 start_key:"3 00000011" region_epoch:<conf_ver:7 version:3 > peers:<id:49 store_id:2 > peers:<id:50 store_id:3 > peers:<id:51 store_id:5 >  create peer with ID 50[0m
2024/08/19 19:49:56.993231 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 19:49:56.993309 peer.go:41: [0;37m[info] region id:45 start_key:"1 00000004" end_key:"3 00000000" region_epoch:<conf_ver:6 version:3 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 46[0m
2024/08/19 19:49:56.994236 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 19:49:56.994319 peer.go:41: [0;37m[info] region id:45 start_key:"1 00000004" end_key:"3 00000000" region_epoch:<conf_ver:6 version:3 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 47[0m
2024/08/19 19:50:07.200941 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:50:07.200991 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:50:07.201030 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:50:07.203261 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:50:07.203320 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:50:07.203344 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:50:07.703489 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:50:07.703839 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:50:07.703953 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 20.66µs[0m
2024/08/19 19:50:07.705483 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:50:07.705628 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000004" region_epoch:<conf_ver:6 version:3 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2024/08/19 19:50:07.706448 peer.go:41: [0;37m[info] region id:41 start_key:"3 00000000" end_key:"3 00000011" region_epoch:<conf_ver:7 version:3 > peers:<id:42 store_id:2 > peers:<id:43 store_id:3 > peers:<id:44 store_id:5 >  create peer with ID 42[0m
2024/08/19 19:50:07.706555 peer.go:41: [0;37m[info] region id:45 start_key:"1 00000004" end_key:"3 00000000" region_epoch:<conf_ver:6 version:3 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 46[0m
2024/08/19 19:50:07.706625 peer.go:41: [0;37m[info] region id:48 start_key:"3 00000011" region_epoch:<conf_ver:7 version:3 > peers:<id:49 store_id:2 > peers:<id:50 store_id:3 > peers:<id:51 store_id:5 >  create peer with ID 49[0m
2024/08/19 19:50:07.706702 raftstore.go:174: [0;37m[info] start store 2, region_count 4, tombstone_count 0, takes 1.127675ms[0m
2024/08/19 19:50:07.707040 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:50:07.707156 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000004" region_epoch:<conf_ver:6 version:3 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2024/08/19 19:50:07.707327 peer.go:41: [0;37m[info] region id:41 start_key:"3 00000000" end_key:"3 00000011" region_epoch:<conf_ver:7 version:3 > peers:<id:42 store_id:2 > peers:<id:43 store_id:3 > peers:<id:44 store_id:5 >  create peer with ID 43[0m
2024/08/19 19:50:07.707383 peer.go:41: [0;37m[info] region id:45 start_key:"1 00000004" end_key:"3 00000000" region_epoch:<conf_ver:6 version:3 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 47[0m
2024/08/19 19:50:07.707428 peer.go:41: [0;37m[info] region id:48 start_key:"3 00000011" region_epoch:<conf_ver:7 version:3 > peers:<id:49 store_id:2 > peers:<id:50 store_id:3 > peers:<id:51 store_id:5 >  create peer with ID 50[0m
2024/08/19 19:50:07.707460 raftstore.go:174: [0;37m[info] start store 3, region_count 4, tombstone_count 0, takes 327.105µs[0m
2024/08/19 19:50:07.708377 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:50:07.708464 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 14.758µs[0m
2024/08/19 19:50:07.709239 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:50:07.709384 peer.go:41: [0;37m[info] region id:41 start_key:"3 00000000" end_key:"3 00000011" region_epoch:<conf_ver:7 version:3 > peers:<id:42 store_id:2 > peers:<id:43 store_id:3 > peers:<id:44 store_id:5 >  create peer with ID 44[0m
2024/08/19 19:50:07.709524 peer.go:41: [0;37m[info] region id:48 start_key:"3 00000011" region_epoch:<conf_ver:7 version:3 > peers:<id:49 store_id:2 > peers:<id:50 store_id:3 > peers:<id:51 store_id:5 >  create peer with ID 51[0m
2024/08/19 19:50:07.709610 raftstore.go:174: [0;37m[info] start store 5, region_count 3, tombstone_count 1, takes 278.122µs[0m
2024/08/19 19:50:10.513309 peer_msg_handler.go:475: [0;37m[info] [region 48] 49 on split with [52 32 48 48 48 48 48 48 48 51][0m
2024/08/19 19:50:10.531642 peer_msg_handler.go:273: [0;37m[info] region 48 peer 49 begin to split[0m
2024/08/19 19:50:10.531746 peer.go:41: [0;37m[info] region id:52 start_key:"4 00000003" region_epoch:<conf_ver:7 version:4 > peers:<id:53 store_id:2 > peers:<id:54 store_id:3 > peers:<id:55 store_id:5 >  create peer with ID 53[0m
2024/08/19 19:50:10.534302 peer_msg_handler.go:273: [0;37m[info] region 48 peer 50 begin to split[0m
2024/08/19 19:50:10.534369 peer.go:41: [0;37m[info] region id:52 start_key:"4 00000003" region_epoch:<conf_ver:7 version:4 > peers:<id:53 store_id:2 > peers:<id:54 store_id:3 > peers:<id:55 store_id:5 >  create peer with ID 54[0m
2024/08/19 19:50:10.534648 peer_msg_handler.go:273: [0;37m[info] region 48 peer 51 begin to split[0m
2024/08/19 19:50:10.534715 peer.go:41: [0;37m[info] region id:52 start_key:"4 00000003" region_epoch:<conf_ver:7 version:4 > peers:<id:53 store_id:2 > peers:<id:54 store_id:3 > peers:<id:55 store_id:5 >  create peer with ID 55[0m
2024/08/19 19:50:10.611838 peer_msg_handler.go:475: [0;37m[info] [region 45] 46 on split with [50 32 48 48 48 48 48 48 48 50][0m
2024/08/19 19:50:10.623051 peer_msg_handler.go:273: [0;37m[info] region 45 peer 46 begin to split[0m
2024/08/19 19:50:10.623129 peer.go:41: [0;37m[info] region id:56 start_key:"2 00000002" end_key:"3 00000000" region_epoch:<conf_ver:6 version:4 > peers:<id:57 store_id:2 > peers:<id:58 store_id:3 >  create peer with ID 57[0m
2024/08/19 19:50:10.624801 peer_msg_handler.go:273: [0;37m[info] region 45 peer 47 begin to split[0m
2024/08/19 19:50:10.624870 peer.go:41: [0;37m[info] region id:56 start_key:"2 00000002" end_key:"3 00000000" region_epoch:<conf_ver:6 version:4 > peers:<id:57 store_id:2 > peers:<id:58 store_id:3 >  create peer with ID 58[0m
2024/08/19 19:50:10.710720 peer_msg_handler.go:475: [0;37m[info] [region 1] 2 on split with [48 32 48 48 48 48 48 48 49 49][0m
2024/08/19 19:50:10.718238 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 19:50:10.718326 peer.go:41: [0;37m[info] region id:59 start_key:"0 00000011" end_key:"1 00000004" region_epoch:<conf_ver:6 version:4 > peers:<id:60 store_id:2 > peers:<id:61 store_id:3 >  create peer with ID 60[0m
2024/08/19 19:50:10.719136 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 19:50:10.719216 peer.go:41: [0;37m[info] region id:59 start_key:"0 00000011" end_key:"1 00000004" region_epoch:<conf_ver:6 version:4 > peers:<id:60 store_id:2 > peers:<id:61 store_id:3 >  create peer with ID 61[0m
2024/08/19 19:50:16.414474 peer_storage.go:182: [0;37m[info] [region 59] 60 requesting snapshot[0m
2024/08/19 19:50:16.416049 snap.go:549: [0;37m[info] region 59 scan snapshot /tmp/test-raftstore536465819/snap/gen_59_5_5_(default|write|lock).sst, key count 16, size 412[0m
2024/08/19 19:50:20.824318 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:50:20.824389 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:50:20.824594 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:50:20.826045 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:50:20.826163 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:50:20.826273 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:50:21.327243 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:50:21.327726 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:50:21.328637 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 749.212µs[0m
2024/08/19 19:50:21.329705 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:50:21.329914 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:6 version:4 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2024/08/19 19:50:21.330039 peer.go:41: [0;37m[info] region id:41 start_key:"3 00000000" end_key:"3 00000011" region_epoch:<conf_ver:7 version:3 > peers:<id:42 store_id:2 > peers:<id:43 store_id:3 > peers:<id:44 store_id:5 >  create peer with ID 42[0m
2024/08/19 19:50:21.330191 peer.go:41: [0;37m[info] region id:45 start_key:"1 00000004" end_key:"2 00000002" region_epoch:<conf_ver:6 version:4 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 46[0m
2024/08/19 19:50:21.330283 peer.go:41: [0;37m[info] region id:48 start_key:"3 00000011" end_key:"4 00000003" region_epoch:<conf_ver:7 version:4 > peers:<id:49 store_id:2 > peers:<id:50 store_id:3 > peers:<id:51 store_id:5 >  create peer with ID 49[0m
2024/08/19 19:50:21.330337 peer.go:41: [0;37m[info] region id:52 start_key:"4 00000003" region_epoch:<conf_ver:7 version:4 > peers:<id:53 store_id:2 > peers:<id:54 store_id:3 > peers:<id:55 store_id:5 >  create peer with ID 53[0m
2024/08/19 19:50:21.330441 peer.go:41: [0;37m[info] region id:56 start_key:"2 00000002" end_key:"3 00000000" region_epoch:<conf_ver:6 version:4 > peers:<id:57 store_id:2 > peers:<id:58 store_id:3 >  create peer with ID 57[0m
2024/08/19 19:50:21.330549 peer.go:41: [0;37m[info] region id:59 start_key:"0 00000011" end_key:"1 00000004" region_epoch:<conf_ver:6 version:4 > peers:<id:60 store_id:2 > peers:<id:61 store_id:3 >  create peer with ID 60[0m
2024/08/19 19:50:21.330677 raftstore.go:174: [0;37m[info] start store 2, region_count 7, tombstone_count 0, takes 831.468µs[0m
2024/08/19 19:50:21.332397 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:50:21.332546 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:6 version:4 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2024/08/19 19:50:21.332662 peer.go:41: [0;37m[info] region id:41 start_key:"3 00000000" end_key:"3 00000011" region_epoch:<conf_ver:7 version:3 > peers:<id:42 store_id:2 > peers:<id:43 store_id:3 > peers:<id:44 store_id:5 >  create peer with ID 43[0m
2024/08/19 19:50:21.332801 peer.go:41: [0;37m[info] region id:45 start_key:"1 00000004" end_key:"2 00000002" region_epoch:<conf_ver:6 version:4 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 47[0m
2024/08/19 19:50:21.332925 peer.go:41: [0;37m[info] region id:48 start_key:"3 00000011" end_key:"4 00000003" region_epoch:<conf_ver:7 version:4 > peers:<id:49 store_id:2 > peers:<id:50 store_id:3 > peers:<id:51 store_id:5 >  create peer with ID 50[0m
2024/08/19 19:50:21.333109 peer.go:41: [0;37m[info] region id:52 start_key:"4 00000003" region_epoch:<conf_ver:7 version:4 > peers:<id:53 store_id:2 > peers:<id:54 store_id:3 > peers:<id:55 store_id:5 >  create peer with ID 54[0m
2024/08/19 19:50:21.333214 peer.go:41: [0;37m[info] region id:56 start_key:"2 00000002" end_key:"3 00000000" region_epoch:<conf_ver:6 version:4 > peers:<id:57 store_id:2 > peers:<id:58 store_id:3 >  create peer with ID 58[0m
2024/08/19 19:50:21.333283 peer.go:41: [0;37m[info] region id:59 start_key:"0 00000011" end_key:"1 00000004" region_epoch:<conf_ver:6 version:4 > peers:<id:60 store_id:2 > peers:<id:61 store_id:3 >  create peer with ID 61[0m
2024/08/19 19:50:21.333369 raftstore.go:174: [0;37m[info] start store 3, region_count 7, tombstone_count 0, takes 859.532µs[0m
2024/08/19 19:50:21.334488 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:50:21.334596 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 22.954µs[0m
2024/08/19 19:50:21.335914 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:50:21.336070 peer.go:41: [0;37m[info] region id:41 start_key:"3 00000000" end_key:"3 00000011" region_epoch:<conf_ver:7 version:3 > peers:<id:42 store_id:2 > peers:<id:43 store_id:3 > peers:<id:44 store_id:5 >  create peer with ID 44[0m
2024/08/19 19:50:21.336228 peer.go:41: [0;37m[info] region id:48 start_key:"3 00000011" end_key:"4 00000003" region_epoch:<conf_ver:7 version:4 > peers:<id:49 store_id:2 > peers:<id:50 store_id:3 > peers:<id:51 store_id:5 >  create peer with ID 51[0m
2024/08/19 19:50:21.336377 peer.go:41: [0;37m[info] region id:52 start_key:"4 00000003" region_epoch:<conf_ver:7 version:4 > peers:<id:53 store_id:2 > peers:<id:54 store_id:3 > peers:<id:55 store_id:5 >  create peer with ID 55[0m
2024/08/19 19:50:21.336467 raftstore.go:174: [0;37m[info] start store 5, region_count 4, tombstone_count 1, takes 457.034µs[0m
2024/08/19 19:50:22.633472 peer_msg_handler.go:475: [0;37m[info] [region 59] 60 on split with [48 32 48 48 48 48 48 48 50 50][0m
2024/08/19 19:50:22.643148 peer_msg_handler.go:273: [0;37m[info] region 59 peer 60 begin to split[0m
2024/08/19 19:50:22.643325 peer.go:41: [0;37m[info] region id:62 start_key:"0 00000022" end_key:"1 00000004" region_epoch:<conf_ver:6 version:5 > peers:<id:63 store_id:2 > peers:<id:64 store_id:3 >  create peer with ID 63[0m
2024/08/19 19:50:22.644125 peer_msg_handler.go:273: [0;37m[info] region 59 peer 61 begin to split[0m
2024/08/19 19:50:22.644224 peer.go:41: [0;37m[info] region id:62 start_key:"0 00000022" end_key:"1 00000004" region_epoch:<conf_ver:6 version:5 > peers:<id:63 store_id:2 > peers:<id:64 store_id:3 >  create peer with ID 64[0m
2024/08/19 19:50:25.558657 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:50:25.558760 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:50:25.558816 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:50:25.558871 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:50:25.558939 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestSplitConfChangeSnapshotUnreliableRecover3B (43.82s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	43.939s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
=== RUN   TestSplitConfChangeSnapshotUnreliableRecoverConcurrentPartition3B
2024/08/19 19:50:27.939353 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:50:27.939750 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2024/08/19 19:50:27.939838 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 196.335µs[0m
2024/08/19 19:50:27.952166 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:50:27.952312 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2024/08/19 19:50:27.952348 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 74.853µs[0m
2024/08/19 19:50:27.952663 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:50:27.952770 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2024/08/19 19:50:27.952814 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 71.006µs[0m
2024/08/19 19:50:27.956092 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:50:27.956179 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2024/08/19 19:50:27.956217 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 56.228µs[0m
2024/08/19 19:50:27.963678 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:50:27.963869 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2024/08/19 19:50:27.963996 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 176.197µs[0m
2024/08/19 19:50:29.166034 peer_msg_handler.go:475: [0;37m[info] [region 1] 1 on split with [51 32 48 48 48 48 48 48 48 49][0m
2024/08/19 19:50:29.192080 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 19:50:29.192182 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 9[0m
2024/08/19 19:50:29.199978 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 19:50:29.200056 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 10[0m
2024/08/19 19:50:29.200291 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 19:50:29.200373 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 7[0m
2024/08/19 19:50:29.200657 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 19:50:29.200716 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 8[0m
2024/08/19 19:50:29.207455 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 19:50:29.207561 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 11[0m
2024/08/19 19:50:29.268139 test_test.go:104: [0;37m[info] partition: [2 3 5], [1 4][0m
2024/08/19 19:50:29.763890 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 19:50:29.763926 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 19:50:29.763949 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 51 raft logs, takes 12.554µs[0m
2024/08/19 19:50:29.772696 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 8.763977ms[0m
2024/08/19 19:50:29.774072 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 33203030303030303031][0m
2024/08/19 19:50:29.963240 test_test.go:104: [0;37m[info] partition: [1 3 4], [2 5][0m
2024/08/19 19:50:30.485339 test_test.go:104: [0;37m[info] partition: [1 2 4 5], [3][0m
2024/08/19 19:50:30.515569 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:1 version:2 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 19:50:30.598861 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:1 version:2 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 19:50:31.043401 test_test.go:104: [0;37m[info] partition: [1 3], [2 4 5][0m
2024/08/19 19:50:31.663466 test_test.go:104: [0;37m[info] partition: [3 4], [1 2 5][0m
2024/08/19 19:50:32.068122 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:1 version:2 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 19:50:32.232564 test_test.go:104: [0;37m[info] partition: [1 2 4], [3 5][0m
2024/08/19 19:50:32.548271 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:1 version:2 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 19:50:32.736672 test_test.go:104: [0;37m[info] partition: [1 4], [2 3 5][0m
2024/08/19 19:50:33.257767 test_test.go:104: [0;37m[info] partition: [1 3 4 5], [2][0m
2024/08/19 19:50:33.770877 test_test.go:104: [0;37m[info] partition: [3 4], [1 2 5][0m
