rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 23:10:27.340073 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:11:14.678938 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:11:14.679336 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2024/08/19 23:11:14.679407 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 137.082µs[0m
2024/08/19 23:11:14.680012 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:11:14.680104 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2024/08/19 23:11:14.680171 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 88.83µs[0m
2024/08/19 23:11:14.680425 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:11:14.680536 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2024/08/19 23:11:14.680589 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 99.53µs[0m
2024/08/19 23:11:14.681307 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:11:14.681383 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2024/08/19 23:11:14.681406 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 41.369µs[0m
2024/08/19 23:11:14.681918 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:11:14.681999 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2024/08/19 23:11:14.682026 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 47.2µs[0m
2024/08/19 23:11:15.890772 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:11:15.890833 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:11:15.891047 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 23:11:15.891090 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 23:11:15.891087 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:11:15.891119 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 45 raft logs, takes 16.441µs[0m
2024/08/19 23:11:15.894649 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 3.556566ms[0m
2024/08/19 23:11:15.895680 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:11:16.085145 peer_msg_handler.go:901: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 23:11:16.085190 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 23:11:16.085219 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 46 raft logs, takes 15.991µs[0m
2024/08/19 23:11:16.088446 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 3.246895ms[0m
2024/08/19 23:11:16.089303 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:11:16.688738 peer_msg_handler.go:901: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 23:11:16.688783 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 23:11:16.688820 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 23:11:16.688826 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 68 raft logs, takes 29.366µs[0m
2024/08/19 23:11:16.688842 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 23:11:16.690630 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 1.843941ms[0m
2024/08/19 23:11:16.693279 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:11:16.886079 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 23:11:16.887097 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 23:11:16.983210 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2024/08/19 23:11:16.983254 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/19 23:11:16.983966 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1585103357/snap/gen_1_7_73_(default|write|lock).sst, key count 33, size 848[0m
2024/08/19 23:11:16.987116 peer_msg_handler.go:901: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 23:11:16.987158 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 23:11:16.987192 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 70 raft logs, takes 22.584µs[0m
2024/08/19 23:11:16.987145 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 23:11:16.989808 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 2.647609ms[0m
2024/08/19 23:11:16.993077 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:11:17.084501 peer_storage.go:247: [0;37m[info] [region 1] 4 snapshot epoch is stale, snapEpoch: conf_ver:5 version:1 , latestEpoch: conf_ver:6 version:1 [0m
2024/08/19 23:11:17.084542 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2024/08/19 23:11:17.185532 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/19 23:11:17.185626 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:11:17.185655 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:11:17.199052 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:11:17.199095 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 13.338808ms][0m
2024/08/19 23:11:17.202633 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 23:11:17.204069 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 23:11:17.204166 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2024/08/19 23:11:17.282893 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 7[0m
2024/08/19 23:11:17.324335 peer_storage.go:340: [0;37m[info] [region 1] 7 begin to apply snapshot[0m
2024/08/19 23:11:17.324429 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:11:17.324456 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:11:17.337646 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:11:17.337689 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 13.153695ms][0m
2024/08/19 23:11:17.343431 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2024/08/19 23:11:17.347172 peer_msg_handler.go:901: [0;37m[info] [region 1] 7 starts destroy[0m
2024/08/19 23:11:17.347217 peer.go:203: [0;37m[info] [region 1] 7 begin to destroy[0m
2024/08/19 23:11:17.347241 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 5 raft logs, takes 13.405µs[0m
2024/08/19 23:11:17.347288 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2024/08/19 23:11:17.348740 peer.go:231: [0;37m[info] [region 1] 7 destroy itself, takes 1.520324ms[0m
2024/08/19 23:11:17.349661 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:11:17.386710 peer_msg_handler.go:901: [0;37m[info] [region 1] 6 starts destroy[0m
2024/08/19 23:11:17.386759 peer.go:203: [0;37m[info] [region 1] 6 begin to destroy[0m
2024/08/19 23:11:17.386757 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2024/08/19 23:11:17.386787 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 6 raft logs, takes 15.67µs[0m
2024/08/19 23:11:17.388237 peer.go:231: [0;37m[info] [region 1] 6 destroy itself, takes 1.476195ms[0m
2024/08/19 23:11:17.389217 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:11:17.483967 peer_msg_handler.go:345: [0;37m[info] 添加node 8 to region 1[0m
2024/08/19 23:11:17.584126 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 8[0m
2024/08/19 23:11:17.585935 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2024/08/19 23:11:17.687101 peer_storage.go:340: [0;37m[info] [region 1] 8 begin to apply snapshot[0m
2024/08/19 23:11:17.687177 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:11:17.687220 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:11:17.700931 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:11:17.700978 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 13.675726ms][0m
2024/08/19 23:11:17.786293 peer_msg_handler.go:901: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 23:11:17.786335 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 23:11:17.786400 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 77 raft logs, takes 51.989µs[0m
2024/08/19 23:11:17.786418 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:11 version:1  ignore it[0m
2024/08/19 23:11:17.788018 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 1.682037ms[0m
2024/08/19 23:11:17.789821 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:11:17.982182 peer_msg_handler.go:345: [0;37m[info] 添加node 9 to region 1[0m
2024/08/19 23:11:18.082663 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 9[0m
2024/08/19 23:11:18.084327 peer_storage.go:182: [0;37m[info] [region 1] 8 requesting snapshot[0m
2024/08/19 23:11:18.084708 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2545086799/snap/gen_1_10_81_(default|write|lock).sst, key count 33, size 848[0m
2024/08/19 23:11:18.186022 peer_storage.go:340: [0;37m[info] [region 1] 9 begin to apply snapshot[0m
2024/08/19 23:11:18.186119 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:11:18.186169 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:11:18.194243 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:11:18.194288 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 8.056735ms][0m
2024/08/19 23:11:18.201188 peer_msg_handler.go:901: [0;37m[info] [region 1] 9 starts destroy[0m
2024/08/19 23:11:18.201247 peer.go:203: [0;37m[info] [region 1] 9 begin to destroy[0m
2024/08/19 23:11:18.201283 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 4 raft logs, takes 19.677µs[0m
2024/08/19 23:11:18.201314 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2024/08/19 23:11:18.201333 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2024/08/19 23:11:18.203187 peer.go:231: [0;37m[info] [region 1] 9 destroy itself, takes 1.937043ms[0m
2024/08/19 23:11:18.204208 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:11:18.282593 peer_msg_handler.go:345: [0;37m[info] 添加node 10 to region 1[0m
2024/08/19 23:11:18.381762 peer_storage.go:182: [0;37m[info] [region 1] 8 requesting snapshot[0m
2024/08/19 23:11:18.381847 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 10[0m
2024/08/19 23:11:18.386287 peer_storage.go:340: [0;37m[info] [region 1] 10 begin to apply snapshot[0m
2024/08/19 23:11:18.386347 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:11:18.386375 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:11:18.399567 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:11:18.399612 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 13.18391ms][0m
2024/08/19 23:11:18.487302 peer_msg_handler.go:901: [0;37m[info] [region 1] 8 starts destroy[0m
2024/08/19 23:11:18.487347 peer.go:203: [0;37m[info] [region 1] 8 begin to destroy[0m
2024/08/19 23:11:18.487357 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:15 version:1  ignore it[0m
2024/08/19 23:11:18.487375 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 15 raft logs, takes 14.348µs[0m
2024/08/19 23:11:18.489011 peer.go:231: [0;37m[info] [region 1] 8 destroy itself, takes 1.661315ms[0m
2024/08/19 23:11:18.491142 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:11:18.584024 peer_msg_handler.go:345: [0;37m[info] 添加node 11 to region 1[0m
2024/08/19 23:11:18.683626 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 11[0m
2024/08/19 23:11:18.685756 peer_storage.go:182: [0;37m[info] [region 1] 10 requesting snapshot[0m
2024/08/19 23:11:18.686755 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3102995825/snap/gen_1_12_87_(default|write|lock).sst, key count 33, size 848[0m
2024/08/19 23:11:18.785935 peer_storage.go:340: [0;37m[info] [region 1] 11 begin to apply snapshot[0m
2024/08/19 23:11:18.786013 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:11:18.786069 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:11:18.794780 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:11:18.794845 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 8.685087ms][0m
2024/08/19 23:11:18.798032 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 1[0m
2024/08/19 23:11:18.799431 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 1[0m
2024/08/19 23:11:18.799539 peer_storage.go:182: [0;37m[info] [region 1] 10 requesting snapshot[0m
2024/08/19 23:11:18.883746 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 12[0m
2024/08/19 23:11:18.887505 peer_storage.go:340: [0;37m[info] [region 1] 12 begin to apply snapshot[0m
2024/08/19 23:11:18.887575 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:11:18.887614 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:11:18.895646 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:11:18.895712 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 8.056652ms][0m
2024/08/19 23:11:18.897470 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2024/08/19 23:11:18.898212 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2024/08/19 23:11:18.898256 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2024/08/19 23:11:18.901462 peer_msg_handler.go:901: [0;37m[info] [region 1] 12 starts destroy[0m
2024/08/19 23:11:18.901503 peer.go:203: [0;37m[info] [region 1] 12 begin to destroy[0m
2024/08/19 23:11:18.901546 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 5 raft logs, takes 30.598µs[0m
2024/08/19 23:11:18.903162 peer.go:231: [0;37m[info] [region 1] 12 destroy itself, takes 1.657371ms[0m
2024/08/19 23:11:18.905199 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:11:19.185103 peer_msg_handler.go:901: [0;37m[info] [region 1] 10 starts destroy[0m
2024/08/19 23:11:19.185161 peer.go:203: [0;37m[info] [region 1] 10 begin to destroy[0m
2024/08/19 23:11:19.185190 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 13 raft logs, takes 15.35µs[0m
2024/08/19 23:11:19.185130 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2024/08/19 23:11:19.187925 peer.go:231: [0;37m[info] [region 1] 10 destroy itself, takes 2.762659ms[0m
2024/08/19 23:11:19.188817 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:11:19.381844 peer_msg_handler.go:345: [0;37m[info] 添加node 13 to region 1[0m
2024/08/19 23:11:19.482298 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 13[0m
2024/08/19 23:11:19.484069 peer_storage.go:182: [0;37m[info] [region 1] 11 requesting snapshot[0m
2024/08/19 23:11:19.532442 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2545086799/snap/gen_1_13_93_(default|write|lock).sst, key count 33, size 848[0m
