rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 23:16:23.140731 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:17:07.078492 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2024/08/19 23:17:07.078575 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 585.509µs[0m
2024/08/19 23:17:07.079529 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:17:07.079672 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2024/08/19 23:17:07.079763 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 135.879µs[0m
2024/08/19 23:17:07.080158 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:17:07.080266 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2024/08/19 23:17:07.080328 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 83.57µs[0m
2024/08/19 23:17:07.081158 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:17:07.081250 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2024/08/19 23:17:07.081291 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 62.059µs[0m
2024/08/19 23:17:07.082144 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:17:07.082233 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2024/08/19 23:17:07.082270 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 58.231µs[0m
2024/08/19 23:17:13.186619 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 23:17:13.186678 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:17:13.189455 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:17:13.189582 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:17:13.191029 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:17:13.191182 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:17:13.691904 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 23:17:13.692189 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:17:13.692315 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2024/08/19 23:17:13.692523 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 248.234µs[0m
2024/08/19 23:17:13.693482 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:17:13.693586 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2024/08/19 23:17:13.693770 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 213.047µs[0m
2024/08/19 23:17:13.694570 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:17:13.694658 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2024/08/19 23:17:13.695214 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 578.315µs[0m
2024/08/19 23:17:13.695884 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:17:13.695967 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2024/08/19 23:17:13.696119 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 174.082µs[0m
2024/08/19 23:17:13.696746 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:17:13.696821 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2024/08/19 23:17:13.696947 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 144.356µs[0m
2024/08/19 23:17:21.922497 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 23:17:21.922557 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:17:21.922998 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:17:21.924227 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:17:21.924799 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:17:21.924893 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:17:22.425590 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 23:17:22.425891 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:17:22.425986 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2024/08/19 23:17:22.426602 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 653.058µs[0m
2024/08/19 23:17:22.427465 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:17:22.427580 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2024/08/19 23:17:22.428302 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 759.461µs[0m
2024/08/19 23:17:22.428597 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:17:22.428685 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2024/08/19 23:17:22.429321 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 657.416µs[0m
2024/08/19 23:17:22.430006 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:17:22.430085 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2024/08/19 23:17:22.430729 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 663.698µs[0m
2024/08/19 23:17:22.431064 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:17:22.431182 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2024/08/19 23:17:22.432657 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 1.503572ms[0m
2024/08/19 23:17:31.422770 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 23:17:31.422850 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:17:31.423344 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:17:31.425228 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:17:31.425304 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:17:31.425348 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:17:31.926413 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 23:17:31.926878 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:17:31.927032 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2024/08/19 23:17:31.928037 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 1.068953ms[0m
2024/08/19 23:17:31.928890 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:17:31.929012 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2024/08/19 23:17:31.929738 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 764.792µs[0m
2024/08/19 23:17:31.930051 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:17:31.930165 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2024/08/19 23:17:31.930961 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 834.465µs[0m
2024/08/19 23:17:31.931728 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:17:31.931808 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2024/08/19 23:17:31.932573 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 784.88µs[0m
2024/08/19 23:17:31.932862 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:17:31.933392 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2024/08/19 23:17:31.934251 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 1.3185ms[0m
2024/08/19 23:17:35.146062 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:17:35.147757 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:17:35.149098 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:17:35.149571 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:17:35.149618 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestConfChangeRecover3B (28.64s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	28.686s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
=== RUN   TestConfChangeRecoverManyClients3B
2024/08/19 23:17:37.531497 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:17:37.531865 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2024/08/19 23:17:37.531992 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 259.666µs[0m
2024/08/19 23:17:37.533125 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:17:37.533277 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2024/08/19 23:17:37.533367 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 127.353µs[0m
2024/08/19 23:17:37.533867 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:17:37.534008 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/08/19 23:17:37.534078 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 97.927µs[0m
2024/08/19 23:17:37.534755 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:17:37.535090 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2024/08/19 23:17:37.535184 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 350.079µs[0m
2024/08/19 23:17:37.536219 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:17:37.536361 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2024/08/19 23:17:37.536456 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 130.9µs[0m
2024/08/19 23:17:38.724339 peer_msg_handler.go:901: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 23:17:38.724385 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 23:17:38.724454 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 84 raft logs, takes 53.893µs[0m
2024/08/19 23:17:38.724569 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:17:38.724618 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:17:38.724651 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:17:38.724667 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:17:38.724686 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:17:38.724693 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:17:38.724700 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:17:38.724706 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:17:38.724713 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:17:38.724723 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:17:38.724729 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:17:38.724738 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgHeartbeatResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:17:38.724748 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:17:38.724755 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:17:38.724763 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:17:38.724770 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:17:38.724778 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:17:38.724790 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:17:38.724801 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:17:38.724825 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:17:38.724874 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:17:38.724890 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:17:38.728685 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 4.29138ms[0m
2024/08/19 23:17:38.730790 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:17:38.941132 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 23:17:38.942325 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 23:17:38.942587 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 23:17:38.942727 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 23:17:38.989229 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
