rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:51:04.127994 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:57:27.019691 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 19:57:27.019806 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2024/08/19 19:57:27.019939 raftstore.go:174: [0;37m[info] start store 5, region_count 2, tombstone_count 0, takes 266.559µs[0m
2024/08/19 19:57:27.925216 peer_msg_handler.go:475: [0;37m[info] [region 1] 1 on split with [49 32 48 48 48 48 48 48 48 54][0m
2024/08/19 19:57:27.925274 peer_msg_handler.go:475: [0;37m[info] [region 6] 7 on split with [51 32 48 48 48 48 48 48 48 55][0m
2024/08/19 19:57:27.939240 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 19:57:27.939309 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000007" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2024/08/19 19:57:27.941194 peer_msg_handler.go:273: [0;37m[info] region 6 peer 11 begin to split[0m
2024/08/19 19:57:27.941249 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000007" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2024/08/19 19:57:27.941665 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 19:57:27.941731 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000007" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2024/08/19 19:57:27.941810 peer_msg_handler.go:273: [0;37m[info] region 6 peer 9 begin to split[0m
2024/08/19 19:57:27.941903 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000007" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2024/08/19 19:57:27.942278 peer_msg_handler.go:273: [0;37m[info] region 6 peer 8 begin to split[0m
2024/08/19 19:57:27.942328 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000007" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2024/08/19 19:57:27.944361 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 19:57:27.944414 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000006" end_key:"2 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2024/08/19 19:57:27.947656 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 19:57:27.947709 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000006" end_key:"2 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2024/08/19 19:57:27.948015 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 19:57:27.948117 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000006" end_key:"2 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2024/08/19 19:57:27.948408 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 19:57:27.948468 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000006" end_key:"2 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2024/08/19 19:57:27.948996 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 19:57:27.949057 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000006" end_key:"2 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2024/08/19 19:57:38.142228 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:57:38.142281 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:57:38.144338 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:57:38.144642 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:57:38.144980 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:57:38.145023 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:57:38.645474 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:57:38.645946 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:57:38.646181 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000006" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 19:57:38.646386 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000001" end_key:"3 00000007" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2024/08/19 19:57:38.646517 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000006" end_key:"2 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2024/08/19 19:57:38.646637 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000007" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2024/08/19 19:57:38.646729 raftstore.go:174: [0;37m[info] start store 1, region_count 4, tombstone_count 0, takes 625.776µs[0m
2024/08/19 19:57:38.647093 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:57:38.647177 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000006" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 19:57:38.647735 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000001" end_key:"3 00000007" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2024/08/19 19:57:38.647815 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000006" end_key:"2 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2024/08/19 19:57:38.647850 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000007" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2024/08/19 19:57:38.647909 raftstore.go:174: [0;37m[info] start store 2, region_count 4, tombstone_count 0, takes 751.536µs[0m
2024/08/19 19:57:38.648847 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:57:38.648946 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000006" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 19:57:38.649111 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000001" end_key:"3 00000007" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2024/08/19 19:57:38.649215 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000006" end_key:"2 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2024/08/19 19:57:38.649254 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000007" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2024/08/19 19:57:38.649321 raftstore.go:174: [0;37m[info] start store 3, region_count 4, tombstone_count 0, takes 410.524µs[0m
2024/08/19 19:57:38.650325 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:57:38.650431 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000006" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 19:57:38.650592 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000001" end_key:"3 00000007" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2024/08/19 19:57:38.650704 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000006" end_key:"2 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2024/08/19 19:57:38.650816 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000007" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2024/08/19 19:57:38.650917 raftstore.go:174: [0;37m[info] start store 4, region_count 4, tombstone_count 0, takes 519.612µs[0m
2024/08/19 19:57:38.651847 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:57:38.651943 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000006" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 19:57:38.652014 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000001" end_key:"3 00000007" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2024/08/19 19:57:38.652157 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000006" end_key:"2 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2024/08/19 19:57:38.652258 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000007" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2024/08/19 19:57:38.652310 raftstore.go:174: [0;37m[info] start store 5, region_count 4, tombstone_count 0, takes 388.663µs[0m
2024/08/19 19:57:40.654795 peer_msg_handler.go:475: [0;37m[info] [region 1] 1 on split with [48 32 48 48 48 48 48 48 49 49][0m
2024/08/19 19:57:40.681840 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 19:57:40.681910 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"1 00000006" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 25[0m
2024/08/19 19:57:40.684177 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 19:57:40.684257 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"1 00000006" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 26[0m
2024/08/19 19:57:40.687399 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 19:57:40.687464 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"1 00000006" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 28[0m
2024/08/19 19:57:40.689338 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 19:57:40.689392 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"1 00000006" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 29[0m
2024/08/19 19:57:40.696024 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 19:57:40.696111 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"1 00000006" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 27[0m
2024/08/19 19:57:40.855295 peer_msg_handler.go:475: [0;37m[info] [region 18] 20 on split with [52 32 48 48 48 48 48 48 48 55][0m
2024/08/19 19:57:40.872164 peer_msg_handler.go:273: [0;37m[info] region 18 peer 20 begin to split[0m
2024/08/19 19:57:40.872271 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 32[0m
2024/08/19 19:57:40.873050 peer_msg_handler.go:273: [0;37m[info] region 18 peer 21 begin to split[0m
2024/08/19 19:57:40.873118 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 33[0m
2024/08/19 19:57:40.873457 peer_msg_handler.go:273: [0;37m[info] region 18 peer 19 begin to split[0m
2024/08/19 19:57:40.873531 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 31[0m
2024/08/19 19:57:40.874121 peer_msg_handler.go:273: [0;37m[info] region 18 peer 23 begin to split[0m
2024/08/19 19:57:40.874185 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 35[0m
2024/08/19 19:57:40.881791 peer_msg_handler.go:273: [0;37m[info] region 18 peer 22 begin to split[0m
2024/08/19 19:57:40.881876 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 34[0m
2024/08/19 19:57:40.961237 peer_msg_handler.go:475: [0;37m[info] [region 6] 10 on split with [50 32 48 48 48 48 48 48 49 50][0m
2024/08/19 19:57:40.968475 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 19:57:40.968594 peer.go:41: [0;37m[info] region id:36 start_key:"2 00000012" end_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 40[0m
2024/08/19 19:57:40.969651 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 19:57:40.969706 peer.go:41: [0;37m[info] region id:36 start_key:"2 00000012" end_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 37[0m
2024/08/19 19:57:40.970105 peer_msg_handler.go:273: [0;37m[info] region 6 peer 11 begin to split[0m
2024/08/19 19:57:40.970183 peer.go:41: [0;37m[info] region id:36 start_key:"2 00000012" end_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 41[0m
2024/08/19 19:57:40.971819 peer_msg_handler.go:273: [0;37m[info] region 6 peer 9 begin to split[0m
2024/08/19 19:57:40.971868 peer.go:41: [0;37m[info] region id:36 start_key:"2 00000012" end_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 39[0m
2024/08/19 19:57:40.973222 peer_msg_handler.go:273: [0;37m[info] region 6 peer 8 begin to split[0m
2024/08/19 19:57:40.973275 peer.go:41: [0;37m[info] region id:36 start_key:"2 00000012" end_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 38[0m
2024/08/19 19:57:41.052273 peer_msg_handler.go:475: [0;37m[info] [region 18] 20 on split with [51 32 48 48 48 48 48 48 49 56][0m
2024/08/19 19:57:41.058529 peer_msg_handler.go:273: [0;37m[info] region 18 peer 20 begin to split[0m
2024/08/19 19:57:41.058627 peer.go:41: [0;37m[info] region id:42 start_key:"3 00000018" end_key:"4 00000007" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 44[0m
2024/08/19 19:57:41.059304 peer_msg_handler.go:273: [0;37m[info] region 18 peer 21 begin to split[0m
2024/08/19 19:57:41.059369 peer.go:41: [0;37m[info] region id:42 start_key:"3 00000018" end_key:"4 00000007" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 45[0m
2024/08/19 19:57:41.059662 peer_msg_handler.go:273: [0;37m[info] region 18 peer 19 begin to split[0m
2024/08/19 19:57:41.059715 peer.go:41: [0;37m[info] region id:42 start_key:"3 00000018" end_key:"4 00000007" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 43[0m
2024/08/19 19:57:41.060209 peer_msg_handler.go:273: [0;37m[info] region 18 peer 22 begin to split[0m
2024/08/19 19:57:41.060259 peer.go:41: [0;37m[info] region id:42 start_key:"3 00000018" end_key:"4 00000007" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 46[0m
2024/08/19 19:57:41.060514 peer_msg_handler.go:273: [0;37m[info] region 18 peer 23 begin to split[0m
2024/08/19 19:57:41.060576 peer.go:41: [0;37m[info] region id:42 start_key:"3 00000018" end_key:"4 00000007" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 47[0m
2024/08/19 19:57:50.876068 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:57:50.876146 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:57:50.878389 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:57:50.878443 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:57:50.878628 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:57:50.878722 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:57:51.380284 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:57:51.381255 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:57:51.381515 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 19:57:51.381864 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000001" end_key:"2 00000012" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2024/08/19 19:57:51.381998 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000006" end_key:"2 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2024/08/19 19:57:51.382120 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000007" end_key:"3 00000018" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2024/08/19 19:57:51.382240 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"1 00000006" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 25[0m
2024/08/19 19:57:51.382332 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 31[0m
2024/08/19 19:57:51.382439 peer.go:41: [0;37m[info] region id:36 start_key:"2 00000012" end_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 37[0m
2024/08/19 19:57:51.382534 peer.go:41: [0;37m[info] region id:42 start_key:"3 00000018" end_key:"4 00000007" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 43[0m
2024/08/19 19:57:51.382612 raftstore.go:174: [0;37m[info] start store 1, region_count 8, tombstone_count 0, takes 1.183101ms[0m
2024/08/19 19:57:51.383101 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:57:51.383209 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 19:57:51.383370 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000001" end_key:"2 00000012" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2024/08/19 19:57:51.383517 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000006" end_key:"2 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2024/08/19 19:57:51.383590 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000007" end_key:"3 00000018" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
