rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/18 16:52:03.787060 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 16:53:29.987596 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/18 16:53:30.037839 peer_msg_handler.go:844: [0;37m[info] [region 1] 8 starts destroy[0m
2024/08/18 16:53:30.037891 peer.go:203: [0;37m[info] [region 1] 8 begin to destroy[0m
2024/08/18 16:53:30.037937 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 11 raft logs, takes 31.39µs[0m
2024/08/18 16:53:30.037937 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2024/08/18 16:53:30.039574 peer.go:231: [0;37m[info] [region 1] 8 destroy itself, takes 1.682739ms[0m
2024/08/18 16:53:30.041928 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:53:30.088884 peer_storage.go:340: [0;37m[info] [region 1] 13 begin to apply snapshot[0m
2024/08/18 16:53:30.088976 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:53:30.089071 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:53:30.106341 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:53:30.106386 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 17.234634ms][0m
2024/08/18 16:53:30.284672 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 14[0m
2024/08/18 16:53:30.286848 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/18 16:53:30.389141 peer_storage.go:340: [0;37m[info] [region 1] 14 begin to apply snapshot[0m
2024/08/18 16:53:30.389246 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:53:30.389294 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:53:30.407228 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:53:30.407296 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 17.899806ms][0m
2024/08/18 16:53:36.506556 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/18 16:53:36.506589 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/18 16:53:36.508456 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/18 16:53:36.508561 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/18 16:53:36.508587 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/18 16:53:36.508634 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/18 16:53:37.009789 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/18 16:53:37.010283 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 16:53:37.010596 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:20 version:1 > peers:<id:2 store_id:2 > peers:<id:12 store_id:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:5 >  create peer with ID 13[0m
2024/08/18 16:53:37.010673 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 212.496µs[0m
2024/08/18 16:53:37.011276 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 16:53:37.011435 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:20 version:1 > peers:<id:2 store_id:2 > peers:<id:12 store_id:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:5 >  create peer with ID 2[0m
2024/08/18 16:53:37.011609 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 252.583µs[0m
2024/08/18 16:53:37.012900 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 16:53:37.013049 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 58.312µs[0m
2024/08/18 16:53:37.013988 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 16:53:37.014711 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:20 version:1 > peers:<id:2 store_id:2 > peers:<id:12 store_id:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:5 >  create peer with ID 12[0m
2024/08/18 16:53:37.014781 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 713.874µs[0m
2024/08/18 16:53:37.015725 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 16:53:37.015845 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:20 version:1 > peers:<id:2 store_id:2 > peers:<id:12 store_id:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:5 >  create peer with ID 14[0m
2024/08/18 16:53:37.015918 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 119.018µs[0m
2024/08/18 16:53:43.594744 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/18 16:53:43.594792 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/18 16:53:43.597227 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/18 16:53:43.598570 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/18 16:53:43.598675 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/18 16:53:43.599997 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/18 16:53:44.101152 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/18 16:53:44.101891 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 16:53:44.102406 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:20 version:1 > peers:<id:2 store_id:2 > peers:<id:12 store_id:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:5 >  create peer with ID 13[0m
2024/08/18 16:53:44.109108 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 6.760145ms[0m
2024/08/18 16:53:44.110736 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 16:53:44.111002 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:20 version:1 > peers:<id:2 store_id:2 > peers:<id:12 store_id:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:5 >  create peer with ID 2[0m
2024/08/18 16:53:44.116862 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 5.944847ms[0m
2024/08/18 16:53:44.118658 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 16:53:44.119063 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 146.96µs[0m
2024/08/18 16:53:44.120289 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 16:53:44.120738 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:20 version:1 > peers:<id:2 store_id:2 > peers:<id:12 store_id:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:5 >  create peer with ID 12[0m
2024/08/18 16:53:44.124903 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 4.420595ms[0m
2024/08/18 16:53:44.126298 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 16:53:44.126543 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:20 version:1 > peers:<id:2 store_id:2 > peers:<id:12 store_id:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:5 >  create peer with ID 14[0m
2024/08/18 16:53:44.130060 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 3.593028ms[0m
2024/08/18 16:53:56.873226 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/18 16:53:56.873311 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/18 16:53:56.874420 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/18 16:53:56.879233 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/18 16:53:56.879306 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/18 16:53:56.879320 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/18 16:53:57.379627 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/18 16:53:57.380247 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 16:53:57.380647 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:20 version:1 > peers:<id:2 store_id:2 > peers:<id:12 store_id:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:5 >  create peer with ID 13[0m
2024/08/18 16:53:57.387756 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 7.309709ms[0m
2024/08/18 16:53:57.390742 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 16:53:57.390961 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:20 version:1 > peers:<id:2 store_id:2 > peers:<id:12 store_id:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:5 >  create peer with ID 2[0m
2024/08/18 16:53:57.399692 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 8.783872ms[0m
2024/08/18 16:53:57.403475 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 16:53:57.404067 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 259.506µs[0m
2024/08/18 16:53:57.407978 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 16:53:57.408337 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:20 version:1 > peers:<id:2 store_id:2 > peers:<id:12 store_id:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:5 >  create peer with ID 12[0m
2024/08/18 16:53:57.426854 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 18.597518ms[0m
2024/08/18 16:53:57.427363 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 16:53:57.427560 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:20 version:1 > peers:<id:2 store_id:2 > peers:<id:12 store_id:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:5 >  create peer with ID 14[0m
2024/08/18 16:53:57.435078 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 7.593646ms[0m
2024/08/18 16:54:06.277237 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/18 16:54:06.278344 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/18 16:54:06.279448 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/18 16:54:06.279538 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/18 16:54:06.279581 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestConfChangeRecoverManyClients3B (42.95s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	43.030s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
=== RUN   TestConfChangeUnreliable3B
2024/08/18 16:54:09.368453 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 16:54:09.368667 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/18 16:54:09.368777 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 179.072µs[0m
2024/08/18 16:54:09.369696 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 16:54:09.369787 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/18 16:54:09.369853 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 89.621µs[0m
2024/08/18 16:54:09.371348 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 16:54:09.371440 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/18 16:54:09.371494 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 74.191µs[0m
2024/08/18 16:54:09.372514 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 16:54:09.372616 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/18 16:54:09.372669 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 72.93µs[0m
2024/08/18 16:54:09.372942 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 16:54:09.373058 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/18 16:54:09.373110 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 69.021µs[0m
2024/08/18 16:54:10.885739 peer_msg_handler.go:844: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/18 16:54:10.885806 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/18 16:54:10.885839 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/18 16:54:10.885855 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/18 16:54:10.885862 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/18 16:54:10.885866 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/18 16:54:10.885871 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/18 16:54:10.885884 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 218 raft logs, takes 62.62µs[0m
2024/08/18 16:54:10.889553 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 3.707407ms[0m
2024/08/18 16:54:10.891779 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:54:11.175959 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/18 16:54:11.176086 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/18 16:54:11.175966 peer_msg_handler.go:844: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/18 16:54:11.176133 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/18 16:54:11.176242 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 220 raft logs, takes 95.983µs[0m
2024/08/18 16:54:11.179620 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 3.48131ms[0m
2024/08/18 16:54:11.183489 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:54:11.471362 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/18 16:54:11.473325 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/18 16:54:11.474071 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore615332982/snap/gen_1_6_223_(default|write|lock).sst, key count 101, size 2576[0m
2024/08/18 16:54:11.575658 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/18 16:54:11.575771 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:54:11.575822 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:54:11.591138 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:54:11.591184 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 15.246582ms][0m
2024/08/18 16:54:11.597602 peer_msg_handler.go:844: [0;37m[info] [region 1] 6 starts destroy[0m
