rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 22:45:47.849088 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:50:59.143170 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 22:50:59.144082 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 22:50:59.144908 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 22:50:59.145789 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 22:50:59.146147 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestSplitUnreliable3B (31.42s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	31.549s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitUnreliableRecover3B|| true
=== RUN   TestSplitUnreliableRecover3B
2024/08/19 22:51:01.459324 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:51:01.459574 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2024/08/19 22:51:01.459648 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 139.566µs[0m
2024/08/19 22:51:01.460423 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 22:51:01.460520 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2024/08/19 22:51:01.460549 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 50.857µs[0m
2024/08/19 22:51:01.460829 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 22:51:01.460912 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2024/08/19 22:51:01.460939 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 46.869µs[0m
2024/08/19 22:51:01.461381 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 22:51:01.461479 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/08/19 22:51:01.461555 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 100.953µs[0m
2024/08/19 22:51:01.462206 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:51:01.462289 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2024/08/19 22:51:01.462348 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 77.368µs[0m
2024/08/19 22:51:02.666588 peer_msg_handler.go:475: [0;37m[info] [region 1] 5 on split with [50 32 48 48 48 48 48 48 48 50][0m
2024/08/19 22:51:02.702710 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 22:51:02.702839 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 7[0m
2024/08/19 22:51:02.709460 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 22:51:02.709601 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 11[0m
2024/08/19 22:51:02.709676 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 22:51:02.709771 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 9[0m
2024/08/19 22:51:02.710052 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 22:51:02.710171 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 10[0m
2024/08/19 22:51:02.710410 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 22:51:02.710525 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 8[0m
2024/08/19 22:51:08.692624 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 22:51:08.692722 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 22:51:08.692765 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 22:51:08.692782 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 22:51:08.692797 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 22:51:08.692810 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 22:51:09.193706 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 22:51:09.194126 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:51:09.194275 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2024/08/19 22:51:09.194381 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 8[0m
2024/08/19 22:51:09.194458 raftstore.go:174: [0;37m[info] start store 1, region_count 2, tombstone_count 0, takes 226.363µs[0m
2024/08/19 22:51:09.194818 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 22:51:09.194920 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2024/08/19 22:51:09.194991 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 9[0m
2024/08/19 22:51:09.195082 raftstore.go:174: [0;37m[info] start store 2, region_count 2, tombstone_count 0, takes 186.406µs[0m
2024/08/19 22:51:09.197278 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 22:51:09.197429 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2024/08/19 22:51:09.197499 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 10[0m
2024/08/19 22:51:09.197594 raftstore.go:174: [0;37m[info] start store 3, region_count 2, tombstone_count 0, takes 208.197µs[0m
2024/08/19 22:51:09.198613 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 22:51:09.198736 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/08/19 22:51:09.198872 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 11[0m
2024/08/19 22:51:09.198970 raftstore.go:174: [0;37m[info] start store 4, region_count 2, tombstone_count 0, takes 277.48µs[0m
2024/08/19 22:51:09.200441 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:51:09.200583 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2024/08/19 22:51:09.200722 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 7[0m
2024/08/19 22:51:09.200824 raftstore.go:174: [0;37m[info] start store 5, region_count 2, tombstone_count 0, takes 281.337µs[0m
2024/08/19 22:51:10.204638 peer_msg_handler.go:475: [0;37m[info] [region 6] 8 on split with [51 32 48 48 48 48 48 48 48 55][0m
2024/08/19 22:51:10.226032 peer_msg_handler.go:273: [0;37m[info] region 6 peer 8 begin to split[0m
2024/08/19 22:51:10.226266 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000007" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 14[0m
2024/08/19 22:51:10.227543 peer_msg_handler.go:273: [0;37m[info] region 6 peer 9 begin to split[0m
2024/08/19 22:51:10.227676 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000007" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 15[0m
2024/08/19 22:51:10.228049 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 22:51:10.228166 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000007" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 16[0m
2024/08/19 22:51:10.229108 peer_msg_handler.go:273: [0;37m[info] region 6 peer 11 begin to split[0m
2024/08/19 22:51:10.229229 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000007" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 17[0m
2024/08/19 22:51:10.232751 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 22:51:10.232887 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000007" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 13[0m
2024/08/19 22:51:10.303078 peer_msg_handler.go:475: [0;37m[info] [region 1] 1 on split with [48 32 48 48 48 48 48 48 49 49][0m
2024/08/19 22:51:10.319056 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 22:51:10.319217 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"2 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 20[0m
2024/08/19 22:51:10.322240 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 22:51:10.322366 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"2 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 21[0m
2024/08/19 22:51:10.322822 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 22:51:10.323004 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"2 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 22[0m
2024/08/19 22:51:10.323107 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 22:51:10.323232 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"2 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 23[0m
2024/08/19 22:51:10.325927 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 22:51:10.326083 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"2 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 19[0m
2024/08/19 22:51:11.398865 peer_msg_handler.go:475: [0;37m[info] [region 6] 8 on split with [50 32 48 48 48 48 48 48 49 51][0m
2024/08/19 22:51:11.405646 peer_msg_handler.go:273: [0;37m[info] region 6 peer 8 begin to split[0m
2024/08/19 22:51:11.405781 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000013" end_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 26[0m
2024/08/19 22:51:11.407336 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 22:51:11.407469 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000013" end_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 28[0m
2024/08/19 22:51:11.407787 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 22:51:11.407875 peer_msg_handler.go:273: [0;37m[info] region 6 peer 9 begin to split[0m
2024/08/19 22:51:11.407893 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000013" end_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 25[0m
2024/08/19 22:51:11.407951 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000013" end_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 27[0m
2024/08/19 22:51:11.603747 peer_msg_handler.go:273: [0;37m[info] region 6 peer 11 begin to split[0m
2024/08/19 22:51:11.603885 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000013" end_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 29[0m
2024/08/19 22:51:20.419208 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 22:51:20.419279 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 22:51:20.420289 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 22:51:20.421816 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 22:51:20.422156 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 22:51:20.422229 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 22:51:20.922681 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 22:51:20.923080 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:51:20.923220 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2024/08/19 22:51:20.923355 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" end_key:"2 00000013" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 8[0m
2024/08/19 22:51:20.923485 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000007" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 14[0m
2024/08/19 22:51:20.923607 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"2 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 20[0m
2024/08/19 22:51:20.923721 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000013" end_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 26[0m
2024/08/19 22:51:20.923804 raftstore.go:174: [0;37m[info] start store 1, region_count 5, tombstone_count 0, takes 625.004µs[0m
2024/08/19 22:51:20.924973 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 22:51:20.925100 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2024/08/19 22:51:20.925214 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" end_key:"2 00000013" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 9[0m
2024/08/19 22:51:20.925279 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000007" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 15[0m
2024/08/19 22:51:20.925365 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"2 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 21[0m
2024/08/19 22:51:20.925450 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000013" end_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 27[0m
2024/08/19 22:51:20.925523 raftstore.go:174: [0;37m[info] start store 2, region_count 5, tombstone_count 0, takes 461.973µs[0m
2024/08/19 22:51:20.926411 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 22:51:20.926539 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2024/08/19 22:51:20.926651 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" end_key:"2 00000013" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 10[0m
2024/08/19 22:51:20.926753 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000007" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 16[0m
2024/08/19 22:51:20.926838 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"2 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 22[0m
2024/08/19 22:51:20.926921 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000013" end_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 28[0m
2024/08/19 22:51:20.927021 raftstore.go:174: [0;37m[info] start store 3, region_count 5, tombstone_count 0, takes 512.5µs[0m
2024/08/19 22:51:20.927982 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 22:51:20.928080 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/08/19 22:51:20.928199 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" end_key:"2 00000013" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 11[0m
2024/08/19 22:51:20.928775 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000007" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 17[0m
2024/08/19 22:51:20.928869 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"2 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 23[0m
2024/08/19 22:51:20.928954 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000013" end_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 29[0m
2024/08/19 22:51:20.929018 raftstore.go:174: [0;37m[info] start store 4, region_count 5, tombstone_count 0, takes 964.573µs[0m
2024/08/19 22:51:20.929818 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:51:20.929918 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2024/08/19 22:51:20.930038 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" end_key:"2 00000013" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 7[0m
2024/08/19 22:51:20.930135 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000007" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 13[0m
2024/08/19 22:51:20.930213 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"2 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 19[0m
2024/08/19 22:51:20.930290 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000013" end_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 25[0m
2024/08/19 22:51:20.930362 raftstore.go:174: [0;37m[info] start store 5, region_count 5, tombstone_count 0, takes 469.568µs[0m
2024/08/19 22:51:23.236668 peer_msg_handler.go:475: [0;37m[info] [region 18] 20 on split with [49 32 48 48 48 48 48 48 48 55][0m
2024/08/19 22:51:23.240744 peer_msg_handler.go:475: [0;37m[info] [region 12] 13 on split with [52 32 48 48 48 48 48 48 48 54][0m
2024/08/19 22:51:23.259001 peer_msg_handler.go:273: [0;37m[info] region 12 peer 13 begin to split[0m
