rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:04:30.909016 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:05:20.345512 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 120.881µs[0m
2024/08/19 19:05:20.346034 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:05:20.346114 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 19:05:20.346138 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 43.834µs[0m
2024/08/19 19:05:20.346420 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:05:20.346494 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 19:05:20.346524 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 47.671µs[0m
2024/08/19 19:05:20.347001 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:05:20.347074 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 19:05:20.347096 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 38.484µs[0m
2024/08/19 19:05:20.347641 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:05:20.347731 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 19:05:20.347770 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 67.829µs[0m
2024/08/19 19:05:21.556375 peer_msg_handler.go:881: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 19:05:21.556426 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 19:05:21.556457 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 23 raft logs, takes 14.638µs[0m
2024/08/19 19:05:21.556843 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:05:21.556904 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:05:21.556915 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:05:21.558531 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 2.103917ms[0m
2024/08/19 19:05:21.559764 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:05:21.653361 peer_msg_handler.go:881: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 19:05:21.653400 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 19:05:21.653424 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 24 raft logs, takes 11.953µs[0m
2024/08/19 19:05:21.653422 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 19:05:21.655105 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 1.702366ms[0m
2024/08/19 19:05:21.655962 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:05:21.751847 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 19:05:21.752716 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 19:05:21.753121 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 19:05:21.848881 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/19 19:05:21.850797 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 19:05:21.851477 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore467638812/snap/gen_1_7_28_(default|write|lock).sst, key count 13, size 328[0m
2024/08/19 19:05:21.952205 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/19 19:05:21.952298 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:05:21.952335 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:05:21.952921 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 19:05:21.953890 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 19:05:21.954480 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 19:05:21.966592 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:05:21.966659 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.238415ms][0m
2024/08/19 19:05:21.970933 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 19:05:22.049352 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 7[0m
2024/08/19 19:05:22.051543 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 19:05:22.232648 peer_storage.go:340: [0;37m[info] [region 1] 7 begin to apply snapshot[0m
2024/08/19 19:05:22.232746 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:05:22.232776 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:05:22.234976 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 19:05:22.235019 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 19:05:22.235024 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 19:05:22.235065 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 27 raft logs, takes 18.596µs[0m
2024/08/19 19:05:22.240427 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 5.399969ms[0m
2024/08/19 19:05:22.241763 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:05:22.249104 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:05:22.249155 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 16.282532ms][0m
2024/08/19 19:05:22.456357 peer_msg_handler.go:881: [0;37m[info] [region 1] 6 starts destroy[0m
2024/08/19 19:05:22.456413 peer.go:203: [0;37m[info] [region 1] 6 begin to destroy[0m
2024/08/19 19:05:22.456450 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 5 raft logs, takes 16.041µs[0m
2024/08/19 19:05:22.456380 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2024/08/19 19:05:22.458511 peer.go:231: [0;37m[info] [region 1] 6 destroy itself, takes 2.096607ms[0m
2024/08/19 19:05:22.460766 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:05:22.654288 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2024/08/19 19:05:22.654740 peer_msg_handler.go:881: [0;37m[info] [region 1] 7 starts destroy[0m
2024/08/19 19:05:22.654782 peer.go:203: [0;37m[info] [region 1] 7 begin to destroy[0m
2024/08/19 19:05:22.654798 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2024/08/19 19:05:22.654813 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 6 raft logs, takes 14.698µs[0m
2024/08/19 19:05:22.658566 peer.go:231: [0;37m[info] [region 1] 7 destroy itself, takes 3.782116ms[0m
2024/08/19 19:05:22.659708 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:05:22.752466 peer_msg_handler.go:881: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 19:05:22.752515 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 19:05:22.752539 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 30 raft logs, takes 11.131µs[0m
2024/08/19 19:05:22.752633 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2024/08/19 19:05:22.754359 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 1.840258ms[0m
2024/08/19 19:05:22.756740 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:05:22.849458 peer_msg_handler.go:345: [0;37m[info] 添加node 8 to region 1[0m
2024/08/19 19:05:22.949487 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 19:05:22.949612 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 8[0m
2024/08/19 19:05:22.952770 peer_storage.go:340: [0;37m[info] [region 1] 8 begin to apply snapshot[0m
2024/08/19 19:05:22.952840 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:05:22.952898 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:05:22.968967 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:05:22.969008 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 16.047875ms][0m
2024/08/19 19:05:23.053591 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 19:05:23.053634 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 19:05:23.053695 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:11 version:1  ignore it[0m
2024/08/19 19:05:23.053998 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 33 raft logs, takes 352.213µs[0m
2024/08/19 19:05:23.055882 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 2.245819ms[0m
2024/08/19 19:05:23.058068 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:05:23.149767 peer_msg_handler.go:345: [0;37m[info] 添加node 9 to region 1[0m
2024/08/19 19:05:23.249859 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 9[0m
2024/08/19 19:05:23.251855 peer_storage.go:182: [0;37m[info] [region 1] 8 requesting snapshot[0m
2024/08/19 19:05:23.252443 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore832497759/snap/gen_1_9_37_(default|write|lock).sst, key count 13, size 328[0m
2024/08/19 19:05:23.352908 peer_storage.go:340: [0;37m[info] [region 1] 9 begin to apply snapshot[0m
2024/08/19 19:05:23.352988 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:05:23.353045 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:05:23.368473 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:05:23.368517 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 15.404646ms][0m
2024/08/19 19:05:23.372292 peer_msg_handler.go:345: [0;37m[info] 添加node 10 to region 1[0m
2024/08/19 19:05:23.373959 peer_msg_handler.go:345: [0;37m[info] 添加node 10 to region 1[0m
2024/08/19 19:05:23.449796 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 10[0m
2024/08/19 19:05:23.452178 peer_storage.go:182: [0;37m[info] [region 1] 8 requesting snapshot[0m
2024/08/19 19:05:23.555512 peer_storage.go:340: [0;37m[info] [region 1] 10 begin to apply snapshot[0m
2024/08/19 19:05:23.555614 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:05:23.555643 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:05:23.573370 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:05:23.573427 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 17.705904ms][0m
2024/08/19 19:05:23.578270 peer_msg_handler.go:345: [0;37m[info] 添加node 11 to region 1[0m
2024/08/19 19:05:23.579339 peer_msg_handler.go:345: [0;37m[info] 添加node 11 to region 1[0m
2024/08/19 19:05:23.583456 peer_msg_handler.go:345: [0;37m[info] 添加node 11 to region 1[0m
2024/08/19 19:05:23.649224 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 11[0m
2024/08/19 19:05:23.651407 peer_storage.go:182: [0;37m[info] [region 1] 8 requesting snapshot[0m
2024/08/19 19:05:23.753190 peer_storage.go:340: [0;37m[info] [region 1] 11 begin to apply snapshot[0m
2024/08/19 19:05:23.753263 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:05:23.753294 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:05:23.757237 peer_msg_handler.go:881: [0;37m[info] [region 1] 10 starts destroy[0m
2024/08/19 19:05:23.757295 peer.go:203: [0;37m[info] [region 1] 10 begin to destroy[0m
2024/08/19 19:05:23.757347 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 5 raft logs, takes 25.458µs[0m
2024/08/19 19:05:23.757271 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:15 version:1  ignore it[0m
2024/08/19 19:05:23.760007 peer.go:231: [0;37m[info] [region 1] 10 destroy itself, takes 2.710742ms[0m
2024/08/19 19:05:23.761165 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:05:23.768170 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:05:23.768220 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.851432ms][0m
2024/08/19 19:05:23.852293 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 1[0m
2024/08/19 19:05:23.853525 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 1[0m
2024/08/19 19:05:23.853544 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 1[0m
2024/08/19 19:05:23.989214 peer_storage.go:182: [0;37m[info] [region 1] 8 requesting snapshot[0m
2024/08/19 19:05:23.989421 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 12[0m
2024/08/19 19:05:23.997208 peer_storage.go:340: [0;37m[info] [region 1] 12 begin to apply snapshot[0m
2024/08/19 19:05:23.997289 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:05:23.997355 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:05:23.999417 peer_msg_handler.go:881: [0;37m[info] [region 1] 11 starts destroy[0m
2024/08/19 19:05:23.999463 peer.go:203: [0;37m[info] [region 1] 11 begin to destroy[0m
2024/08/19 19:05:23.999500 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 7 raft logs, takes 20.71µs[0m
2024/08/19 19:05:23.999506 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:17 version:1  ignore it[0m
2024/08/19 19:05:24.003567 peer.go:231: [0;37m[info] [region 1] 11 destroy itself, takes 4.093836ms[0m
2024/08/19 19:05:24.005011 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:05:24.019850 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:05:24.019900 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 22.394522ms][0m
2024/08/19 19:05:24.252808 peer_msg_handler.go:881: [0;37m[info] [region 1] 9 starts destroy[0m
2024/08/19 19:05:24.252862 peer.go:203: [0;37m[info] [region 1] 9 begin to destroy[0m
2024/08/19 19:05:24.252892 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 8 raft logs, takes 15.75µs[0m
2024/08/19 19:05:24.252903 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2024/08/19 19:05:24.254790 peer.go:231: [0;37m[info] [region 1] 9 destroy itself, takes 1.924678ms[0m
2024/08/19 19:05:24.255788 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:05:24.452749 peer_msg_handler.go:345: [0;37m[info] 添加node 13 to region 1[0m
2024/08/19 19:05:24.453767 peer_msg_handler.go:345: [0;37m[info] 添加node 13 to region 1[0m
2024/08/19 19:05:24.549869 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 13[0m
2024/08/19 19:05:24.549877 peer_storage.go:182: [0;37m[info] [region 1] 8 requesting snapshot[0m
2024/08/19 19:05:24.553747 peer_storage.go:340: [0;37m[info] [region 1] 13 begin to apply snapshot[0m
2024/08/19 19:05:24.553800 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:05:24.553863 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:05:24.554641 peer_msg_handler.go:881: [0;37m[info] [region 1] 12 starts destroy[0m
2024/08/19 19:05:24.554681 peer.go:203: [0;37m[info] [region 1] 12 begin to destroy[0m
2024/08/19 19:05:24.554680 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:20 version:1  ignore it[0m
2024/08/19 19:05:24.554710 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 10 raft logs, takes 16.422µs[0m
2024/08/19 19:05:24.557814 peer.go:231: [0;37m[info] [region 1] 12 destroy itself, takes 3.131234ms[0m
2024/08/19 19:05:24.558697 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:05:24.624280 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:05:24.624328 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.171557ms][0m
2024/08/19 19:05:24.639298 peer_msg_handler.go:345: [0;37m[info] 添加node 14 to region 1[0m
